C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
        if self.layer_type == 'hopfield_layer':
            self.hopfield = HopfieldLayer(input_size=self.state_space,
                                          quantity=1500,
                                          # output_size=256,
                                          scaling=self.hopfield_beta,
                                          update_steps_eps=5e-1,
                                          batch_first=True,
                                          # # stored_pattern_as_static=False,
                                          # # state_pattern_as_static=False,
                                          # # pattern_projection_as_static=False,
                                          pattern_projection_as_connected=True,
                                          normalize_stored_pattern=False,
                                          normalize_stored_pattern_affine=False,
                                          normalize_state_pattern=False,
                                          normalize_state_pattern_affine=False,
                                          normalize_pattern_projection=False,
                                          normalize_pattern_projection_affine=False,
                                          lookup_weights_as_separated=True,
                                          lookup_targets_as_trainable=False,
                                          # concat_bias_pattern=True
                                          )
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+----------------+
|          Parameter           |     Value      |
+==============================+================+
| Layer Type:                  | hopfield_layer |
+------------------------------+----------------+
| Loss Metric:                 | huber          |
+------------------------------+----------------+
| Sequence Length:             | 20             |
+------------------------------+----------------+
| Learning Rate:               | 0.010          |
+------------------------------+----------------+
| Update Target Steps:         | 100            |
+------------------------------+----------------+
| Optimizer:                   | rmsprop        |
+------------------------------+----------------+
| Hopfield Inverse Temperature | 0.100          |
+------------------------------+----------------+
| Big or Small Loss            | yes            |
+------------------------------+----------------+
| Soft or Hard Update          | hard           |
+------------------------------+----------------+
| Polyak Factor                | None           |
+------------------------------+----------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode: 183 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.090 | Steps:  2277 | Total Reward: 2277.0|
| Episode: 184 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 13.070 | Steps:  2285 | Total Reward: 2285.0|
| Episode: 185 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 13.050 | Steps:  2293 | Total Reward: 2293.0|
| Episode: 186 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 13.020 | Steps:  2301 | Total Reward: 2301.0|
| Episode: 187 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 13.080 | Steps:  2317 | Total Reward: 2317.0|
| Episode: 188 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.030 | Steps:  2326 | Total Reward: 2326.0|
| Episode: 189 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 13.000 | Steps:  2334 | Total Reward: 2334.0|
| Episode: 190 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 12.940 | Steps:  2342 | Total Reward: 2342.0|
| Episode: 191 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 12.930 | Steps:  2360 | Total Reward: 2360.0|
| Episode: 192 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.910 | Steps:  2370 | Total Reward: 2370.0|
| Episode: 193 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 13.000 | Steps:  2389 | Total Reward: 2389.0|
| Episode: 194 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.960 | Steps:  2399 | Total Reward: 2399.0|
| Episode: 195 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 12.940 | Steps:  2407 | Total Reward: 2407.0|
| Episode: 196 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 13.130 | Steps:  2437 | Total Reward: 2437.0|
| Episode: 197 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 13.420 | Steps:  2480 | Total Reward: 2480.0|
| Episode: 198 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.380 | Steps:  2489 | Total Reward: 2489.0|
| Episode: 199 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.380 | Steps:  2498 | Total Reward: 2498.0|
| Episode: 200 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 13.620 | Steps:  2534 | Total Reward: 2534.0|
| Episode: 201 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 13.950 | Steps:  2575 | Total Reward: 2575.0|
| Episode: 202 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 14.190 | Steps:  2618 | Total Reward: 2618.0|
| Episode: 203 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 14.350 | Steps:  2652 | Total Reward: 2652.0|
| Episode: 204 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 14.560 | Steps:  2682 | Total Reward: 2682.0|
| Episode: 205 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 14.700 | Steps:  2706 | Total Reward: 2706.0|
| Episode: 206 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 14.990 | Steps:  2749 | Total Reward: 2749.0|
| Episode: 207 | Epsilon:  0.10 | Reward:  44.0 | Average Reward: 15.330 | Steps:  2793 | Total Reward: 2793.0|
| Episode: 208 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 15.550 | Steps:  2829 | Total Reward: 2829.0|
| Episode: 209 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.540 | Steps:  2840 | Total Reward: 2840.0|
| Episode: 210 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.410 | Steps:  2849 | Total Reward: 2849.0|
| Episode: 211 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 15.560 | Steps:  2874 | Total Reward: 2874.0|
| Episode: 212 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.530 | Steps:  2884 | Total Reward: 2884.0|
| Episode: 213 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 15.890 | Steps:  2932 | Total Reward: 2932.0|
| Episode: 214 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.820 | Steps:  2944 | Total Reward: 2944.0|
| Episode: 215 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.710 | Steps:  2956 | Total Reward: 2956.0|
| Episode: 216 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 15.730 | Steps:  2971 | Total Reward: 2971.0|
| Episode: 217 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.730 | Steps:  2982 | Total Reward: 2982.0|
| Episode: 218 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.680 | Steps:  2991 | Total Reward: 2991.0|
| Episode: 219 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.620 | Steps:  3002 | Total Reward: 3002.0|
| Episode: 220 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 15.760 | Steps:  3027 | Total Reward: 3027.0|
| Episode: 221 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.700 | Steps:  3040 | Total Reward: 3040.0|
| Episode: 222 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.670 | Steps:  3053 | Total Reward: 3053.0|
| Episode: 223 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 15.560 | Steps:  3061 | Total Reward: 3061.0|
| Episode: 224 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.600 | Steps:  3074 | Total Reward: 3074.0|
| Episode: 225 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 15.740 | Steps:  3097 | Total Reward: 3097.0|
| Episode: 226 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.680 | Steps:  3108 | Total Reward: 3108.0|
| Episode: 227 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.520 | Steps:  3118 | Total Reward: 3118.0|
| Episode: 228 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.520 | Steps:  3128 | Total Reward: 3128.0|
| Episode: 229 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.440 | Steps:  3137 | Total Reward: 3137.0|
| Episode: 230 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.260 | Steps:  3147 | Total Reward: 3147.0|
| Episode: 231 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 15.090 | Steps:  3157 | Total Reward: 3157.0|
| Episode: 232 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 15.100 | Steps:  3178 | Total Reward: 3178.0|
| Episode: 233 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 14.940 | Steps:  3202 | Total Reward: 3202.0|
| Episode: 234 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 14.960 | Steps:  3212 | Total Reward: 3212.0|
| Episode: 235 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 14.960 | Steps:  3221 | Total Reward: 3221.0|
| Episode: 236 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 15.210 | Steps:  3259 | Total Reward: 3259.0|
| Episode: 237 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 15.360 | Steps:  3282 | Total Reward: 3282.0|
| Episode: 238 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.330 | Steps:  3291 | Total Reward: 3291.0|
| Episode: 239 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 15.580 | Steps:  3324 | Total Reward: 3324.0|
| Episode: 240 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.580 | Steps:  3333 | Total Reward: 3333.0|
| Episode: 241 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 15.870 | Steps:  3372 | Total Reward: 3372.0|
| Episode: 242 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.840 | Steps:  3381 | Total Reward: 3381.0|
| Episode: 243 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 15.970 | Steps:  3407 | Total Reward: 3407.0|
| Episode: 244 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 16.210 | Steps:  3441 | Total Reward: 3441.0|
| Episode: 245 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 16.370 | Steps:  3473 | Total Reward: 3473.0|
| Episode: 246 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.340 | Steps:  3482 | Total Reward: 3482.0|
| Episode: 247 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 16.580 | Steps:  3518 | Total Reward: 3518.0|
| Episode: 248 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.560 | Steps:  3527 | Total Reward: 3527.0|
| Episode: 249 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 16.610 | Steps:  3542 | Total Reward: 3542.0|
| Episode: 250 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.620 | Steps:  3552 | Total Reward: 3552.0|
| Episode: 251 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 16.670 | Steps:  3572 | Total Reward: 3572.0|
| Episode: 252 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.650 | Steps:  3581 | Total Reward: 3581.0|
| Episode: 253 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 16.800 | Steps:  3605 | Total Reward: 3605.0|
| Episode: 254 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.790 | Steps:  3614 | Total Reward: 3614.0|
| Episode: 255 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 16.730 | Steps:  3622 | Total Reward: 3622.0|
| Episode: 256 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.700 | Steps:  3631 | Total Reward: 3631.0|
| Episode: 257 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 16.740 | Steps:  3649 | Total Reward: 3649.0|
| Episode: 258 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.700 | Steps:  3659 | Total Reward: 3659.0|
| Episode: 259 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.590 | Steps:  3668 | Total Reward: 3668.0|
| Episode: 260 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 16.630 | Steps:  3683 | Total Reward: 3683.0|
| Episode: 261 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.610 | Steps:  3692 | Total Reward: 3692.0|
| Episode: 262 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 16.710 | Steps:  3714 | Total Reward: 3714.0|
| Episode: 263 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 17.470 | Steps:  3799 | Total Reward: 3799.0|
| Episode: 264 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.440 | Steps:  3809 | Total Reward: 3809.0|
| Episode: 265 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 17.530 | Steps:  3844 | Total Reward: 3844.0|
| Episode: 266 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.500 | Steps:  3854 | Total Reward: 3854.0|
| Episode: 267 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 17.820 | Steps:  3895 | Total Reward: 3895.0|
| Episode: 268 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.810 | Steps:  3906 | Total Reward: 3906.0|
| Episode: 269 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 17.790 | Steps:  3914 | Total Reward: 3914.0|
| Episode: 270 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 17.780 | Steps:  3922 | Total Reward: 3922.0|
| Episode: 271 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 17.850 | Steps:  3938 | Total Reward: 3938.0|
| Episode: 272 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 17.970 | Steps:  3959 | Total Reward: 3959.0|
| Episode: 273 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 18.250 | Steps:  3997 | Total Reward: 3997.0|
| Episode: 274 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 18.220 | Steps:  4006 | Total Reward: 4006.0|
| Episode: 275 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 18.200 | Steps:  4014 | Total Reward: 4014.0|
| Episode: 276 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 18.300 | Steps:  4035 | Total Reward: 4035.0|
| Episode: 277 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 18.310 | Steps:  4046 | Total Reward: 4046.0|
| Episode: 278 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 18.320 | Steps:  4055 | Total Reward: 4055.0|
| Episode: 279 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 18.260 | Steps:  4064 | Total Reward: 4064.0|
| Episode: 280 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 18.250 | Steps:  4073 | Total Reward: 4073.0|
| Episode: 281 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 18.280 | Steps:  4085 | Total Reward: 4085.0|
| Episode: 282 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 18.410 | Steps:  4107 | Total Reward: 4107.0|
| Episode: 283 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 18.400 | Steps:  4117 | Total Reward: 4117.0|
| Episode: 284 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 18.620 | Steps:  4147 | Total Reward: 4147.0|
| Episode: 285 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 18.630 | Steps:  4156 | Total Reward: 4156.0|
| Episode: 286 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 18.910 | Steps:  4192 | Total Reward: 4192.0|
| Episode: 287 | Epsilon:  0.10 | Reward:  44.0 | Average Reward: 19.190 | Steps:  4236 | Total Reward: 4236.0|
| Episode: 288 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 19.200 | Steps:  4246 | Total Reward: 4246.0|
| Episode: 289 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 19.210 | Steps:  4255 | Total Reward: 4255.0|
| Episode: 290 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 19.470 | Steps:  4289 | Total Reward: 4289.0|
| Episode: 291 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 19.590 | Steps:  4319 | Total Reward: 4319.0|
| Episode: 292 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 19.810 | Steps:  4351 | Total Reward: 4351.0|
| Episode: 293 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 20.530 | Steps:  4442 | Total Reward: 4442.0|
| Episode: 294 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 20.770 | Steps:  4476 | Total Reward: 4476.0|
| Episode: 295 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 21.580 | Steps:  4565 | Total Reward: 4565.0|
| Episode: 296 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 23.280 | Steps:  4765 | Total Reward: 4765.0|
| Episode: 297 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 23.810 | Steps:  4861 | Total Reward: 4861.0|
| Episode: 298 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 24.950 | Steps:  4984 | Total Reward: 4984.0|
| Episode: 299 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 25.180 | Steps:  5016 | Total Reward: 5016.0|
| Episode: 300 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 25.050 | Steps:  5039 | Total Reward: 5039.0|
| Episode: 301 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 24.850 | Steps:  5060 | Total Reward: 5060.0|
| Episode: 302 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 24.670 | Steps:  5085 | Total Reward: 5085.0|
| Episode: 303 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 24.670 | Steps:  5119 | Total Reward: 5119.0|
| Episode: 304 | Epsilon:  0.10 | Reward: 130.0 | Average Reward: 25.670 | Steps:  5249 | Total Reward: 5249.0|
| Episode: 305 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 25.820 | Steps:  5288 | Total Reward: 5288.0|
| Episode: 306 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 26.100 | Steps:  5359 | Total Reward: 5359.0|
| Episode: 307 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 26.070 | Steps:  5400 | Total Reward: 5400.0|
| Episode: 308 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 26.700 | Steps:  5499 | Total Reward: 5499.0|
| Episode: 309 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 27.090 | Steps:  5549 | Total Reward: 5549.0|
| Episode: 310 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 28.080 | Steps:  5657 | Total Reward: 5657.0|
| Episode: 311 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 28.790 | Steps:  5753 | Total Reward: 5753.0|
| Episode: 312 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 29.890 | Steps:  5873 | Total Reward: 5873.0|
| Episode: 313 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 30.260 | Steps:  5958 | Total Reward: 5958.0|
| Episode: 314 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 31.160 | Steps:  6060 | Total Reward: 6060.0|
| Episode: 315 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 32.220 | Steps:  6178 | Total Reward: 6178.0|
| Episode: 316 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 32.580 | Steps:  6229 | Total Reward: 6229.0|
| Episode: 317 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 33.560 | Steps:  6338 | Total Reward: 6338.0|
| Episode: 318 | Epsilon:  0.10 | Reward:  55.0 | Average Reward: 34.020 | Steps:  6393 | Total Reward: 6393.0|
| Episode: 319 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 34.920 | Steps:  6494 | Total Reward: 6494.0|
| Episode: 320 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 34.850 | Steps:  6512 | Total Reward: 6512.0|
| Episode: 321 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 35.060 | Steps:  6546 | Total Reward: 6546.0|
| Episode: 322 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 35.170 | Steps:  6570 | Total Reward: 6570.0|
| Episode: 323 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 36.090 | Steps:  6670 | Total Reward: 6670.0|
| Episode: 324 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 36.480 | Steps:  6722 | Total Reward: 6722.0|
| Episode: 325 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 36.730 | Steps:  6770 | Total Reward: 6770.0|
| Episode: 326 | Epsilon:  0.10 | Reward: 182.0 | Average Reward: 38.440 | Steps:  6952 | Total Reward: 6952.0|
| Episode: 327 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 40.340 | Steps:  7152 | Total Reward: 7152.0|
| Episode: 328 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 41.350 | Steps:  7263 | Total Reward: 7263.0|
| Episode: 329 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 43.260 | Steps:  7463 | Total Reward: 7463.0|
| Episode: 330 | Epsilon:  0.10 | Reward: 189.0 | Average Reward: 45.050 | Steps:  7652 | Total Reward: 7652.0|
| Episode: 331 | Epsilon:  0.10 | Reward: 163.0 | Average Reward: 46.580 | Steps:  7815 | Total Reward: 7815.0|
| Episode: 332 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 48.370 | Steps:  8015 | Total Reward: 8015.0|
| Episode: 333 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 49.360 | Steps:  8138 | Total Reward: 8138.0|
| Episode: 334 | Epsilon:  0.10 | Reward: 125.0 | Average Reward: 50.510 | Steps:  8263 | Total Reward: 8263.0|
| Episode: 335 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 51.420 | Steps:  8363 | Total Reward: 8363.0|
| Episode: 336 | Epsilon:  0.10 | Reward:  61.0 | Average Reward: 51.650 | Steps:  8424 | Total Reward: 8424.0|
| Episode: 337 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 53.420 | Steps:  8624 | Total Reward: 8624.0|
| Episode: 338 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 55.330 | Steps:  8824 | Total Reward: 8824.0|
| Episode: 339 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 55.940 | Steps:  8918 | Total Reward: 8918.0|
| Episode: 340 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 56.890 | Steps:  9022 | Total Reward: 9022.0|
| Episode: 341 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 58.500 | Steps:  9222 | Total Reward: 9222.0|
| Episode: 342 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 58.730 | Steps:  9254 | Total Reward: 9254.0|
| Episode: 343 | Epsilon:  0.10 | Reward: 107.0 | Average Reward: 59.540 | Steps:  9361 | Total Reward: 9361.0|
| Episode: 344 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 59.520 | Steps:  9393 | Total Reward: 9393.0|
| Episode: 345 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 59.660 | Steps:  9439 | Total Reward: 9439.0|
| Episode: 346 | Epsilon:  0.10 | Reward: 144.0 | Average Reward: 61.010 | Steps:  9583 | Total Reward: 9583.0|
| Episode: 347 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 61.150 | Steps:  9633 | Total Reward: 9633.0|
| Episode: 348 | Epsilon:  0.10 | Reward: 128.0 | Average Reward: 62.340 | Steps:  9761 | Total Reward: 9761.0|
| Episode: 349 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 62.670 | Steps:  9809 | Total Reward: 9809.0|
| Episode: 350 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 63.540 | Steps:  9906 | Total Reward: 9906.0|
| Episode: 351 | Epsilon:  0.10 | Reward: 199.0 | Average Reward: 65.330 | Steps: 10105 | Total Reward: 10105.0|
| Episode: 352 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 67.240 | Steps: 10305 | Total Reward: 10305.0|
| Episode: 353 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 68.110 | Steps: 10416 | Total Reward: 10416.0|
| Episode: 354 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 69.140 | Steps: 10528 | Total Reward: 10528.0|
| Episode: 355 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 69.680 | Steps: 10590 | Total Reward: 10590.0|
| Episode: 356 | Epsilon:  0.10 | Reward: 136.0 | Average Reward: 70.950 | Steps: 10726 | Total Reward: 10726.0|
| Episode: 357 | Epsilon:  0.10 | Reward: 107.0 | Average Reward: 71.840 | Steps: 10833 | Total Reward: 10833.0|
| Episode: 358 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 72.860 | Steps: 10945 | Total Reward: 10945.0|
| Episode: 359 | Epsilon:  0.10 | Reward: 145.0 | Average Reward: 74.220 | Steps: 11090 | Total Reward: 11090.0|
| Episode: 360 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 75.420 | Steps: 11225 | Total Reward: 11225.0|
| Episode: 361 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 76.010 | Steps: 11293 | Total Reward: 11293.0|
| Episode: 362 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 77.790 | Steps: 11493 | Total Reward: 11493.0|
| Episode: 363 | Epsilon:  0.10 | Reward: 164.0 | Average Reward: 78.580 | Steps: 11657 | Total Reward: 11657.0|
| Episode: 364 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 79.320 | Steps: 11741 | Total Reward: 11741.0|
| Episode: 365 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 80.030 | Steps: 11847 | Total Reward: 11847.0|
| Episode: 366 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 81.930 | Steps: 12047 | Total Reward: 12047.0|
| Episode: 367 | Epsilon:  0.10 | Reward: 142.0 | Average Reward: 82.940 | Steps: 12189 | Total Reward: 12189.0|
| Episode: 368 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 84.000 | Steps: 12306 | Total Reward: 12306.0|
| Episode: 369 | Epsilon:  0.10 | Reward: 193.0 | Average Reward: 85.850 | Steps: 12499 | Total Reward: 12499.0|
| Episode: 370 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 86.720 | Steps: 12594 | Total Reward: 12594.0|
| Episode: 371 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 87.520 | Steps: 12690 | Total Reward: 12690.0|
| Episode: 372 | Epsilon:  0.10 | Reward:  90.0 | Average Reward: 88.210 | Steps: 12780 | Total Reward: 12780.0|
| Episode: 373 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 89.020 | Steps: 12899 | Total Reward: 12899.0|
| Episode: 374 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 89.870 | Steps: 12993 | Total Reward: 12993.0|
| Episode: 375 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 90.820 | Steps: 13096 | Total Reward: 13096.0|
| Episode: 376 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 92.610 | Steps: 13296 | Total Reward: 13296.0|
| Episode: 377 | Epsilon:  0.10 | Reward: 191.0 | Average Reward: 94.410 | Steps: 13487 | Total Reward: 13487.0|
| Episode: 378 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 95.670 | Steps: 13622 | Total Reward: 13622.0|
