+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | smooth_l1                                |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0                                        |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | False                                    |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   0.0 | Average Reward: 0.000 | Steps:   159 | Total Reward:   0.0|
| Episode: 189 | Epsilon:  0.22 | Reward:   3.0 | Average Reward: 1.510 | Steps: 44618 | Total Reward: 292.0|
| Episode: 190 | Epsilon:  0.22 | Reward:   0.0 | Average Reward: 1.490 | Steps: 44806 | Total Reward: 292.0|
| Episode: 191 | Epsilon:  0.22 | Reward:   0.0 | Average Reward: 1.480 | Steps: 44967 | Total Reward: 292.0|
| Episode: 192 | Epsilon:  0.22 | Reward:   1.0 | Average Reward: 1.470 | Steps: 45183 | Total Reward: 293.0|
| Episode: 193 | Epsilon:  0.22 | Reward:   0.0 | Average Reward: 1.470 | Steps: 45331 | Total Reward: 293.0|
| Episode: 194 | Epsilon:  0.22 | Reward:   0.0 | Average Reward: 1.440 | Steps: 45491 | Total Reward: 293.0|
| Episode: 195 | Epsilon:  0.21 | Reward:   3.0 | Average Reward: 1.460 | Steps: 45840 | Total Reward: 296.0|
| Episode: 196 | Epsilon:  0.21 | Reward:   4.0 | Average Reward: 1.490 | Steps: 46254 | Total Reward: 300.0|
| Episode: 197 | Epsilon:  0.21 | Reward:   0.0 | Average Reward: 1.470 | Steps: 46407 | Total Reward: 300.0|
| Episode: 198 | Epsilon:  0.21 | Reward:   0.0 | Average Reward: 1.470 | Steps: 46558 | Total Reward: 300.0|
| Episode: 199 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.490 | Steps: 46845 | Total Reward: 302.0|
| Episode: 200 | Epsilon:  0.21 | Reward:   0.0 | Average Reward: 1.470 | Steps: 47003 | Total Reward: 302.0|
| Episode: 201 | Epsilon:  0.21 | Reward:   4.0 | Average Reward: 1.480 | Steps: 47398 | Total Reward: 306.0|
| Episode: 202 | Epsilon:  0.21 | Reward:   1.0 | Average Reward: 1.470 | Steps: 47591 | Total Reward: 307.0|
| Episode: 203 | Epsilon:  0.21 | Reward:   0.0 | Average Reward: 1.460 | Steps: 47748 | Total Reward: 307.0|
| Episode: 204 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.480 | Steps: 48005 | Total Reward: 309.0|
| Episode: 205 | Epsilon:  0.20 | Reward:   0.0 | Average Reward: 1.460 | Steps: 48162 | Total Reward: 309.0|
| Episode: 206 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.460 | Steps: 48450 | Total Reward: 311.0|
| Episode: 207 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.450 | Steps: 48702 | Total Reward: 313.0|
| Episode: 208 | Epsilon:  0.20 | Reward:   0.0 | Average Reward: 1.430 | Steps: 48857 | Total Reward: 313.0|
| Episode: 209 | Epsilon:  0.20 | Reward:   1.0 | Average Reward: 1.440 | Steps: 49073 | Total Reward: 314.0|
| Episode: 210 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.440 | Steps: 49318 | Total Reward: 316.0|
| Episode: 211 | Epsilon:  0.20 | Reward:   0.0 | Average Reward: 1.410 | Steps: 49475 | Total Reward: 316.0|
| Episode: 212 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.390 | Steps: 49727 | Total Reward: 318.0|
| Episode: 213 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.390 | Steps: 49977 | Total Reward: 320.0|
| Episode: 214 | Epsilon:  0.19 | Reward:   0.0 | Average Reward: 1.390 | Steps: 50132 | Total Reward: 320.0|
| Episode: 215 | Epsilon:  0.19 | Reward:   0.0 | Average Reward: 1.390 | Steps: 50289 | Total Reward: 320.0|
| Episode: 216 | Epsilon:  0.19 | Reward:   0.0 | Average Reward: 1.360 | Steps: 50449 | Total Reward: 320.0|
| Episode: 217 | Epsilon:  0.19 | Reward:   0.0 | Average Reward: 1.360 | Steps: 50603 | Total Reward: 320.0|
| Episode: 218 | Epsilon:  0.19 | Reward:   0.0 | Average Reward: 1.330 | Steps: 50766 | Total Reward: 320.0|
| Episode: 219 | Epsilon:  0.19 | Reward:   0.0 | Average Reward: 1.330 | Steps: 50917 | Total Reward: 320.0|
| Episode: 220 | Epsilon:  0.19 | Reward:   3.0 | Average Reward: 1.350 | Steps: 51246 | Total Reward: 323.0|
| Episode: 221 | Epsilon:  0.19 | Reward:   2.0 | Average Reward: 1.360 | Steps: 51505 | Total Reward: 325.0|
| Episode: 222 | Epsilon:  0.19 | Reward:   3.0 | Average Reward: 1.380 | Steps: 51823 | Total Reward: 328.0|
| Episode: 223 | Epsilon:  0.19 | Reward:   1.0 | Average Reward: 1.350 | Steps: 52065 | Total Reward: 329.0|
| Episode: 224 | Epsilon:  0.19 | Reward:   2.0 | Average Reward: 1.370 | Steps: 52323 | Total Reward: 331.0|
| Episode: 225 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.390 | Steps: 52573 | Total Reward: 333.0|
| Episode: 226 | Epsilon:  0.18 | Reward:   3.0 | Average Reward: 1.400 | Steps: 52857 | Total Reward: 336.0|
| Episode: 227 | Epsilon:  0.18 | Reward:   0.0 | Average Reward: 1.380 | Steps: 53031 | Total Reward: 336.0|
| Episode: 228 | Epsilon:  0.18 | Reward:   0.0 | Average Reward: 1.380 | Steps: 53179 | Total Reward: 336.0|
| Episode: 229 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.390 | Steps: 53435 | Total Reward: 338.0|
| Episode: 230 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.370 | Steps: 53706 | Total Reward: 340.0|
| Episode: 231 | Epsilon:  0.18 | Reward:   0.0 | Average Reward: 1.350 | Steps: 53855 | Total Reward: 340.0|
| Episode: 232 | Epsilon:  0.18 | Reward:   0.0 | Average Reward: 1.320 | Steps: 54035 | Total Reward: 340.0|
| Episode: 233 | Epsilon:  0.18 | Reward:   0.0 | Average Reward: 1.300 | Steps: 54188 | Total Reward: 340.0|
| Episode: 234 | Epsilon:  0.18 | Reward:   4.0 | Average Reward: 1.300 | Steps: 54655 | Total Reward: 344.0|
| Episode: 235 | Epsilon:  0.18 | Reward:   1.0 | Average Reward: 1.310 | Steps: 54873 | Total Reward: 345.0|
| Episode: 236 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.320 | Steps: 55125 | Total Reward: 347.0|
| Episode: 237 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 1.340 | Steps: 55380 | Total Reward: 349.0|
| Episode: 238 | Epsilon:  0.17 | Reward:   5.0 | Average Reward: 1.360 | Steps: 55835 | Total Reward: 354.0|
| Episode: 239 | Epsilon:  0.17 | Reward:   1.0 | Average Reward: 1.370 | Steps: 56047 | Total Reward: 355.0|
| Episode: 240 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 1.370 | Steps: 56302 | Total Reward: 357.0|
| Episode: 241 | Epsilon:  0.17 | Reward:   0.0 | Average Reward: 1.350 | Steps: 56455 | Total Reward: 357.0|
| Episode: 242 | Epsilon:  0.17 | Reward:   0.0 | Average Reward: 1.350 | Steps: 56606 | Total Reward: 357.0|
| Episode: 243 | Epsilon:  0.17 | Reward:   0.0 | Average Reward: 1.350 | Steps: 56759 | Total Reward: 357.0|
| Episode: 244 | Epsilon:  0.17 | Reward:   0.0 | Average Reward: 1.350 | Steps: 56919 | Total Reward: 357.0|
| Episode: 245 | Epsilon:  0.17 | Reward:   4.0 | Average Reward: 1.390 | Steps: 57298 | Total Reward: 361.0|
| Episode: 246 | Epsilon:  0.17 | Reward:   0.0 | Average Reward: 1.350 | Steps: 57458 | Total Reward: 361.0|
| Episode: 247 | Epsilon:  0.17 | Reward:   3.0 | Average Reward: 1.360 | Steps: 57797 | Total Reward: 364.0|
| Episode: 248 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 1.360 | Steps: 58078 | Total Reward: 366.0|
| Episode: 249 | Epsilon:  0.17 | Reward:   3.0 | Average Reward: 1.360 | Steps: 58369 | Total Reward: 369.0|
| Episode: 250 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 1.370 | Steps: 58628 | Total Reward: 371.0|
| Episode: 251 | Epsilon:  0.17 | Reward:   1.0 | Average Reward: 1.340 | Steps: 58850 | Total Reward: 372.0|
| Episode: 252 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 1.360 | Steps: 59161 | Total Reward: 374.0|
| Episode: 253 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 1.350 | Steps: 59326 | Total Reward: 374.0|
| Episode: 254 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 1.340 | Steps: 59477 | Total Reward: 374.0|
| Episode: 255 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 1.320 | Steps: 59749 | Total Reward: 376.0|
| Episode: 256 | Epsilon:  0.16 | Reward:   4.0 | Average Reward: 1.340 | Steps: 60142 | Total Reward: 380.0|
| Episode: 257 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 1.360 | Steps: 60393 | Total Reward: 382.0|
| Episode: 258 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 1.310 | Steps: 60550 | Total Reward: 382.0|
| Episode: 259 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 1.320 | Steps: 60805 | Total Reward: 384.0|
| Episode: 260 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 1.340 | Steps: 61052 | Total Reward: 386.0|
| Episode: 261 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 1.330 | Steps: 61205 | Total Reward: 386.0|
| Episode: 262 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 1.300 | Steps: 61453 | Total Reward: 388.0|
| Episode: 263 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 1.320 | Steps: 61705 | Total Reward: 390.0|
| Episode: 264 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 1.320 | Steps: 61989 | Total Reward: 392.0|
| Episode: 265 | Epsilon:  0.16 | Reward:   1.0 | Average Reward: 1.320 | Steps: 62273 | Total Reward: 393.0|
| Episode: 266 | Epsilon:  0.16 | Reward:   1.0 | Average Reward: 1.310 | Steps: 62473 | Total Reward: 394.0|
| Episode: 267 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 1.310 | Steps: 62626 | Total Reward: 394.0|
| Episode: 268 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.300 | Steps: 62884 | Total Reward: 396.0|
| Episode: 269 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.320 | Steps: 63118 | Total Reward: 398.0|
| Episode: 270 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.340 | Steps: 63456 | Total Reward: 400.0|
| Episode: 271 | Epsilon:  0.15 | Reward:   3.0 | Average Reward: 1.370 | Steps: 63803 | Total Reward: 403.0|
| Episode: 272 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.380 | Steps: 64025 | Total Reward: 405.0|
| Episode: 273 | Epsilon:  0.15 | Reward:   5.0 | Average Reward: 1.420 | Steps: 64426 | Total Reward: 410.0|
| Episode: 274 | Epsilon:  0.15 | Reward:   3.0 | Average Reward: 1.430 | Steps: 64747 | Total Reward: 413.0|
| Episode: 275 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.420 | Steps: 64995 | Total Reward: 415.0|
| Episode: 276 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.440 | Steps: 65252 | Total Reward: 417.0|
| Episode: 277 | Epsilon:  0.15 | Reward:   1.0 | Average Reward: 1.430 | Steps: 65477 | Total Reward: 418.0|
| Episode: 278 | Epsilon:  0.15 | Reward:   3.0 | Average Reward: 1.460 | Steps: 65777 | Total Reward: 421.0|
| Episode: 279 | Epsilon:  0.15 | Reward:   3.0 | Average Reward: 1.470 | Steps: 66105 | Total Reward: 424.0|
| Episode: 280 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 1.450 | Steps: 66255 | Total Reward: 424.0|
| Episode: 281 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 1.450 | Steps: 66411 | Total Reward: 424.0|
| Episode: 282 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.450 | Steps: 66660 | Total Reward: 426.0|
| Episode: 283 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 1.440 | Steps: 66813 | Total Reward: 426.0|
| Episode: 284 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 1.440 | Steps: 66971 | Total Reward: 426.0|
| Episode: 285 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 1.420 | Steps: 67123 | Total Reward: 426.0|
| Episode: 286 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.390 | Steps: 67399 | Total Reward: 428.0|
| Episode: 287 | Epsilon:  0.15 | Reward:   1.0 | Average Reward: 1.400 | Steps: 67591 | Total Reward: 429.0|
| Episode: 288 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.400 | Steps: 67743 | Total Reward: 429.0|
| Episode: 289 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.390 | Steps: 67998 | Total Reward: 431.0|
| Episode: 290 | Epsilon:  0.14 | Reward:   1.0 | Average Reward: 1.400 | Steps: 68213 | Total Reward: 432.0|
| Episode: 291 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.430 | Steps: 68539 | Total Reward: 435.0|
| Episode: 292 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.440 | Steps: 68789 | Total Reward: 437.0|
| Episode: 293 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.440 | Steps: 68951 | Total Reward: 437.0|
| Episode: 294 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.440 | Steps: 69108 | Total Reward: 437.0|
| Episode: 295 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.440 | Steps: 69427 | Total Reward: 440.0|
| Episode: 296 | Epsilon:  0.14 | Reward:   4.0 | Average Reward: 1.440 | Steps: 69787 | Total Reward: 444.0|
| Episode: 297 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.440 | Steps: 70010 | Total Reward: 444.0|
| Episode: 298 | Epsilon:  0.14 | Reward:   6.0 | Average Reward: 1.500 | Steps: 70555 | Total Reward: 450.0|
| Episode: 299 | Epsilon:  0.14 | Reward:   5.0 | Average Reward: 1.530 | Steps: 70963 | Total Reward: 455.0|
| Episode: 300 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.530 | Steps: 71120 | Total Reward: 455.0|
| Episode: 301 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.490 | Steps: 71269 | Total Reward: 455.0|
| Episode: 302 | Epsilon:  0.14 | Reward:   5.0 | Average Reward: 1.530 | Steps: 71720 | Total Reward: 460.0|
| Episode: 303 | Epsilon:  0.14 | Reward:   1.0 | Average Reward: 1.540 | Steps: 71937 | Total Reward: 461.0|
| Episode: 304 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.550 | Steps: 72252 | Total Reward: 464.0|
| Episode: 305 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.550 | Steps: 72407 | Total Reward: 464.0|
| Episode: 306 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.550 | Steps: 72669 | Total Reward: 466.0|
| Episode: 307 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.550 | Steps: 72928 | Total Reward: 468.0|
| Episode: 308 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.580 | Steps: 73216 | Total Reward: 471.0|
| Episode: 309 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.590 | Steps: 73466 | Total Reward: 473.0|
| Episode: 310 | Epsilon:  0.14 | Reward:   4.0 | Average Reward: 1.610 | Steps: 73825 | Total Reward: 477.0|
| Episode: 311 | Epsilon:  0.14 | Reward:   1.0 | Average Reward: 1.620 | Steps: 74060 | Total Reward: 478.0|
| Episode: 312 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.600 | Steps: 74214 | Total Reward: 478.0|
| Episode: 313 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.610 | Steps: 74530 | Total Reward: 481.0|
| Episode: 314 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.630 | Steps: 74791 | Total Reward: 483.0|
| Episode: 315 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.630 | Steps: 74946 | Total Reward: 483.0|
| Episode: 316 | Epsilon:  0.13 | Reward:   1.0 | Average Reward: 1.640 | Steps: 75162 | Total Reward: 484.0|
| Episode: 317 | Epsilon:  0.13 | Reward:   1.0 | Average Reward: 1.650 | Steps: 75352 | Total Reward: 485.0|
| Episode: 318 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.650 | Steps: 75502 | Total Reward: 485.0|
| Episode: 319 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.650 | Steps: 75658 | Total Reward: 485.0|
| Episode: 320 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.640 | Steps: 75914 | Total Reward: 487.0|
| Episode: 321 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.620 | Steps: 76071 | Total Reward: 487.0|
| Episode: 322 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.610 | Steps: 76325 | Total Reward: 489.0|
| Episode: 323 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.630 | Steps: 76652 | Total Reward: 492.0|
| Episode: 324 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.610 | Steps: 76807 | Total Reward: 492.0|
| Episode: 325 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.590 | Steps: 76953 | Total Reward: 492.0|
| Episode: 326 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.560 | Steps: 77105 | Total Reward: 492.0|
| Episode: 327 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.580 | Steps: 77359 | Total Reward: 494.0|
| Episode: 328 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.580 | Steps: 77519 | Total Reward: 494.0|
| Episode: 329 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.560 | Steps: 77671 | Total Reward: 494.0|
| Episode: 330 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.570 | Steps: 77964 | Total Reward: 497.0|
| Episode: 331 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.600 | Steps: 78285 | Total Reward: 500.0|
| Episode: 332 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.620 | Steps: 78536 | Total Reward: 502.0|
| Episode: 333 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.620 | Steps: 78724 | Total Reward: 502.0|
| Episode: 334 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.580 | Steps: 78883 | Total Reward: 502.0|
| Episode: 335 | Epsilon:  0.13 | Reward:   1.0 | Average Reward: 1.580 | Steps: 79098 | Total Reward: 503.0|
| Episode: 336 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.590 | Steps: 79424 | Total Reward: 506.0|
| Episode: 337 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.570 | Steps: 79578 | Total Reward: 506.0|
| Episode: 338 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.520 | Steps: 79789 | Total Reward: 506.0|
| Episode: 339 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.530 | Steps: 80065 | Total Reward: 508.0|
| Episode: 340 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.530 | Steps: 80334 | Total Reward: 510.0|
| Episode: 341 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.530 | Steps: 80492 | Total Reward: 510.0|
| Episode: 342 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.560 | Steps: 80806 | Total Reward: 513.0|
| Episode: 343 | Epsilon:  0.13 | Reward:   1.0 | Average Reward: 1.570 | Steps: 81022 | Total Reward: 514.0|
| Episode: 344 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.570 | Steps: 81169 | Total Reward: 514.0|
| Episode: 345 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.560 | Steps: 81479 | Total Reward: 517.0|
| Episode: 346 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.560 | Steps: 81629 | Total Reward: 517.0|
| Episode: 347 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.550 | Steps: 81890 | Total Reward: 519.0|
| Episode: 348 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.540 | Steps: 82079 | Total Reward: 520.0|
| Episode: 349 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.540 | Steps: 82374 | Total Reward: 523.0|
| Episode: 350 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.530 | Steps: 82586 | Total Reward: 524.0|
| Episode: 351 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.550 | Steps: 82867 | Total Reward: 527.0|
| Episode: 352 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.530 | Steps: 83022 | Total Reward: 527.0|
| Episode: 353 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.540 | Steps: 83239 | Total Reward: 528.0|
| Episode: 354 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.560 | Steps: 83497 | Total Reward: 530.0|
| Episode: 355 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.550 | Steps: 83721 | Total Reward: 531.0|
| Episode: 356 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.530 | Steps: 83973 | Total Reward: 533.0|
| Episode: 357 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.540 | Steps: 84268 | Total Reward: 536.0|
| Episode: 358 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.570 | Steps: 84586 | Total Reward: 539.0|
| Episode: 359 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.570 | Steps: 84842 | Total Reward: 541.0|
| Episode: 360 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.550 | Steps: 84998 | Total Reward: 541.0|
| Episode: 361 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.550 | Steps: 85148 | Total Reward: 541.0|
| Episode: 362 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.550 | Steps: 85515 | Total Reward: 543.0|
| Episode: 363 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.540 | Steps: 85736 | Total Reward: 544.0|
| Episode: 364 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.520 | Steps: 85888 | Total Reward: 544.0|
| Episode: 365 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.510 | Steps: 86038 | Total Reward: 544.0|
| Episode: 366 | Epsilon:  0.12 | Reward:   4.0 | Average Reward: 1.540 | Steps: 86369 | Total Reward: 548.0|
| Episode: 367 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.540 | Steps: 86559 | Total Reward: 548.0|
| Episode: 368 | Epsilon:  0.12 | Reward:   4.0 | Average Reward: 1.560 | Steps: 86921 | Total Reward: 552.0|
| Episode: 369 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.540 | Steps: 87078 | Total Reward: 552.0|
| Episode: 370 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.550 | Steps: 87427 | Total Reward: 555.0|
| Episode: 371 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.530 | Steps: 87623 | Total Reward: 556.0|
| Episode: 372 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.530 | Steps: 87990 | Total Reward: 558.0|
| Episode: 373 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.510 | Steps: 88315 | Total Reward: 561.0|
| Episode: 374 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.500 | Steps: 88567 | Total Reward: 563.0|
| Episode: 375 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.480 | Steps: 88726 | Total Reward: 563.0|
| Episode: 376 | Epsilon:  0.12 | Reward:   6.0 | Average Reward: 1.520 | Steps: 89187 | Total Reward: 569.0|
| Episode: 377 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.510 | Steps: 89412 | Total Reward: 569.0|
| Episode: 378 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.480 | Steps: 89572 | Total Reward: 569.0|
| Episode: 379 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.480 | Steps: 89894 | Total Reward: 572.0|
| Episode: 380 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.480 | Steps: 90049 | Total Reward: 572.0|
| Episode: 381 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.510 | Steps: 90339 | Total Reward: 575.0|
| Episode: 382 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.500 | Steps: 90535 | Total Reward: 576.0|
| Episode: 383 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.510 | Steps: 90726 | Total Reward: 577.0|
| Episode: 384 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.540 | Steps: 91014 | Total Reward: 580.0|
| Episode: 385 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.570 | Steps: 91358 | Total Reward: 583.0|
| Episode: 386 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.550 | Steps: 91514 | Total Reward: 583.0|
| Episode: 387 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.540 | Steps: 91669 | Total Reward: 583.0|
| Episode: 388 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.540 | Steps: 91829 | Total Reward: 583.0|
| Episode: 389 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.520 | Steps: 91997 | Total Reward: 583.0|
