+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | smooth_l1                                |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.000                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 1000                                     |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0                                        |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | False                                    |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   0.0 | Average Reward: 0.000 | Steps:   154 | Total Reward:   0.0|
| Episode: 189 | Epsilon:  0.22 | Reward:   2.0 | Average Reward: 1.740 | Steps: 47436 | Total Reward: 344.0|
| Episode: 190 | Epsilon:  0.22 | Reward:   2.0 | Average Reward: 1.760 | Steps: 47691 | Total Reward: 346.0|
| Episode: 191 | Epsilon:  0.22 | Reward:   2.0 | Average Reward: 1.760 | Steps: 47947 | Total Reward: 348.0|
| Episode: 192 | Epsilon:  0.22 | Reward:   0.0 | Average Reward: 1.740 | Steps: 48104 | Total Reward: 348.0|
| Episode: 193 | Epsilon:  0.22 | Reward:   3.0 | Average Reward: 1.770 | Steps: 48415 | Total Reward: 351.0|
| Episode: 194 | Epsilon:  0.22 | Reward:   2.0 | Average Reward: 1.790 | Steps: 48667 | Total Reward: 353.0|
| Episode: 195 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.810 | Steps: 48921 | Total Reward: 355.0|
| Episode: 196 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.810 | Steps: 49178 | Total Reward: 357.0|
| Episode: 197 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.810 | Steps: 49428 | Total Reward: 359.0|
| Episode: 198 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.800 | Steps: 49685 | Total Reward: 361.0|
| Episode: 199 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.790 | Steps: 49936 | Total Reward: 363.0|
| Episode: 200 | Epsilon:  0.21 | Reward:   3.0 | Average Reward: 1.800 | Steps: 50258 | Total Reward: 366.0|
| Episode: 201 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.800 | Steps: 50517 | Total Reward: 368.0|
| Episode: 202 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.800 | Steps: 50795 | Total Reward: 370.0|
| Episode: 203 | Epsilon:  0.21 | Reward:   2.0 | Average Reward: 1.800 | Steps: 51045 | Total Reward: 372.0|
| Episode: 204 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.820 | Steps: 51300 | Total Reward: 374.0|
| Episode: 205 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.820 | Steps: 51567 | Total Reward: 376.0|
| Episode: 206 | Epsilon:  0.20 | Reward:   3.0 | Average Reward: 1.850 | Steps: 51890 | Total Reward: 379.0|
| Episode: 207 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.870 | Steps: 52141 | Total Reward: 381.0|
| Episode: 208 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.870 | Steps: 52401 | Total Reward: 383.0|
| Episode: 209 | Epsilon:  0.20 | Reward:   0.0 | Average Reward: 1.870 | Steps: 52548 | Total Reward: 383.0|
| Episode: 210 | Epsilon:  0.20 | Reward:   3.0 | Average Reward: 1.880 | Steps: 52863 | Total Reward: 386.0|
| Episode: 211 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.880 | Steps: 53122 | Total Reward: 388.0|
| Episode: 212 | Epsilon:  0.20 | Reward:   0.0 | Average Reward: 1.860 | Steps: 53273 | Total Reward: 388.0|
| Episode: 213 | Epsilon:  0.20 | Reward:   2.0 | Average Reward: 1.860 | Steps: 53518 | Total Reward: 390.0|
| Episode: 214 | Epsilon:  0.19 | Reward:   3.0 | Average Reward: 1.890 | Steps: 53837 | Total Reward: 393.0|
| Episode: 215 | Epsilon:  0.19 | Reward:   2.0 | Average Reward: 1.890 | Steps: 54086 | Total Reward: 395.0|
| Episode: 216 | Epsilon:  0.19 | Reward:   4.0 | Average Reward: 1.930 | Steps: 54477 | Total Reward: 399.0|
| Episode: 217 | Epsilon:  0.19 | Reward:   2.0 | Average Reward: 1.900 | Steps: 54728 | Total Reward: 401.0|
| Episode: 218 | Epsilon:  0.19 | Reward:   3.0 | Average Reward: 1.910 | Steps: 55061 | Total Reward: 404.0|
| Episode: 219 | Epsilon:  0.19 | Reward:   3.0 | Average Reward: 1.920 | Steps: 55380 | Total Reward: 407.0|
| Episode: 220 | Epsilon:  0.19 | Reward:   3.0 | Average Reward: 1.930 | Steps: 55738 | Total Reward: 410.0|
| Episode: 221 | Epsilon:  0.19 | Reward:   3.0 | Average Reward: 1.940 | Steps: 56059 | Total Reward: 413.0|
| Episode: 222 | Epsilon:  0.19 | Reward:   3.0 | Average Reward: 1.940 | Steps: 56375 | Total Reward: 416.0|
| Episode: 223 | Epsilon:  0.19 | Reward:   0.0 | Average Reward: 1.940 | Steps: 56525 | Total Reward: 416.0|
| Episode: 224 | Epsilon:  0.19 | Reward:   3.0 | Average Reward: 1.950 | Steps: 56839 | Total Reward: 419.0|
| Episode: 225 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.970 | Steps: 57118 | Total Reward: 421.0|
| Episode: 226 | Epsilon:  0.18 | Reward:   3.0 | Average Reward: 2.000 | Steps: 57439 | Total Reward: 424.0|
| Episode: 227 | Epsilon:  0.18 | Reward:   3.0 | Average Reward: 2.010 | Steps: 57758 | Total Reward: 427.0|
| Episode: 228 | Epsilon:  0.18 | Reward:   0.0 | Average Reward: 2.010 | Steps: 57909 | Total Reward: 427.0|
| Episode: 229 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 2.010 | Steps: 58166 | Total Reward: 429.0|
| Episode: 230 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.990 | Steps: 58425 | Total Reward: 431.0|
| Episode: 231 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.980 | Steps: 58726 | Total Reward: 433.0|
| Episode: 232 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 1.970 | Steps: 58973 | Total Reward: 435.0|
| Episode: 233 | Epsilon:  0.18 | Reward:   4.0 | Average Reward: 1.990 | Steps: 59355 | Total Reward: 439.0|
| Episode: 234 | Epsilon:  0.18 | Reward:   3.0 | Average Reward: 2.020 | Steps: 59668 | Total Reward: 442.0|
| Episode: 235 | Epsilon:  0.18 | Reward:   2.0 | Average Reward: 2.040 | Steps: 59926 | Total Reward: 444.0|
| Episode: 236 | Epsilon:  0.18 | Reward:   3.0 | Average Reward: 2.030 | Steps: 60241 | Total Reward: 447.0|
| Episode: 237 | Epsilon:  0.17 | Reward:   3.0 | Average Reward: 2.040 | Steps: 60563 | Total Reward: 450.0|
| Episode: 238 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 2.040 | Steps: 60811 | Total Reward: 452.0|
| Episode: 239 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 2.060 | Steps: 61070 | Total Reward: 454.0|
| Episode: 240 | Epsilon:  0.17 | Reward:   0.0 | Average Reward: 2.060 | Steps: 61225 | Total Reward: 454.0|
| Episode: 241 | Epsilon:  0.17 | Reward:   3.0 | Average Reward: 2.090 | Steps: 61540 | Total Reward: 457.0|
| Episode: 242 | Epsilon:  0.17 | Reward:   3.0 | Average Reward: 2.120 | Steps: 61866 | Total Reward: 460.0|
| Episode: 243 | Epsilon:  0.17 | Reward:   3.0 | Average Reward: 2.130 | Steps: 62185 | Total Reward: 463.0|
| Episode: 244 | Epsilon:  0.17 | Reward:   3.0 | Average Reward: 2.140 | Steps: 62506 | Total Reward: 466.0|
| Episode: 245 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 2.140 | Steps: 62760 | Total Reward: 468.0|
| Episode: 246 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 2.160 | Steps: 63016 | Total Reward: 470.0|
| Episode: 247 | Epsilon:  0.17 | Reward:   0.0 | Average Reward: 2.120 | Steps: 63168 | Total Reward: 470.0|
| Episode: 248 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 2.140 | Steps: 63423 | Total Reward: 472.0|
| Episode: 249 | Epsilon:  0.17 | Reward:   0.0 | Average Reward: 2.110 | Steps: 63574 | Total Reward: 472.0|
| Episode: 250 | Epsilon:  0.17 | Reward:   3.0 | Average Reward: 2.140 | Steps: 63892 | Total Reward: 475.0|
| Episode: 251 | Epsilon:  0.17 | Reward:   2.0 | Average Reward: 2.140 | Steps: 64148 | Total Reward: 477.0|
| Episode: 252 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 2.140 | Steps: 64301 | Total Reward: 477.0|
| Episode: 253 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 2.100 | Steps: 64455 | Total Reward: 477.0|
| Episode: 254 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 2.100 | Steps: 64603 | Total Reward: 477.0|
| Episode: 255 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 2.080 | Steps: 64768 | Total Reward: 477.0|
| Episode: 256 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 2.080 | Steps: 65017 | Total Reward: 479.0|
| Episode: 257 | Epsilon:  0.16 | Reward:   4.0 | Average Reward: 2.120 | Steps: 65399 | Total Reward: 483.0|
| Episode: 258 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 2.080 | Steps: 65554 | Total Reward: 483.0|
| Episode: 259 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 2.040 | Steps: 65712 | Total Reward: 483.0|
| Episode: 260 | Epsilon:  0.16 | Reward:   3.0 | Average Reward: 2.040 | Steps: 66029 | Total Reward: 486.0|
| Episode: 261 | Epsilon:  0.16 | Reward:   3.0 | Average Reward: 2.050 | Steps: 66348 | Total Reward: 489.0|
| Episode: 262 | Epsilon:  0.16 | Reward:   3.0 | Average Reward: 2.050 | Steps: 66721 | Total Reward: 492.0|
| Episode: 263 | Epsilon:  0.16 | Reward:   0.0 | Average Reward: 2.050 | Steps: 66870 | Total Reward: 492.0|
| Episode: 264 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 2.050 | Steps: 67193 | Total Reward: 494.0|
| Episode: 265 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 2.040 | Steps: 67450 | Total Reward: 496.0|
| Episode: 266 | Epsilon:  0.16 | Reward:   2.0 | Average Reward: 2.060 | Steps: 67737 | Total Reward: 498.0|
| Episode: 267 | Epsilon:  0.16 | Reward:   3.0 | Average Reward: 2.070 | Steps: 68058 | Total Reward: 501.0|
| Episode: 268 | Epsilon:  0.15 | Reward:   4.0 | Average Reward: 2.080 | Steps: 68449 | Total Reward: 505.0|
| Episode: 269 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 2.080 | Steps: 68707 | Total Reward: 507.0|
| Episode: 270 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 2.040 | Steps: 68916 | Total Reward: 507.0|
| Episode: 271 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 2.020 | Steps: 69067 | Total Reward: 507.0|
| Episode: 272 | Epsilon:  0.15 | Reward:   3.0 | Average Reward: 2.030 | Steps: 69387 | Total Reward: 510.0|
| Episode: 273 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 2.010 | Steps: 69639 | Total Reward: 512.0|
| Episode: 274 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 2.010 | Steps: 69789 | Total Reward: 512.0|
| Episode: 275 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 2.010 | Steps: 69944 | Total Reward: 512.0|
| Episode: 276 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 2.010 | Steps: 70098 | Total Reward: 512.0|
| Episode: 277 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 2.010 | Steps: 70362 | Total Reward: 514.0|
| Episode: 278 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 1.960 | Steps: 70508 | Total Reward: 514.0|
| Episode: 279 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.950 | Steps: 70761 | Total Reward: 516.0|
| Episode: 280 | Epsilon:  0.15 | Reward:   3.0 | Average Reward: 1.950 | Steps: 71076 | Total Reward: 519.0|
| Episode: 281 | Epsilon:  0.15 | Reward:   3.0 | Average Reward: 1.960 | Steps: 71397 | Total Reward: 522.0|
| Episode: 282 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.980 | Steps: 71653 | Total Reward: 524.0|
| Episode: 283 | Epsilon:  0.15 | Reward:   3.0 | Average Reward: 1.980 | Steps: 71967 | Total Reward: 527.0|
| Episode: 284 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 1.960 | Steps: 72118 | Total Reward: 527.0|
| Episode: 285 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.940 | Steps: 72376 | Total Reward: 529.0|
| Episode: 286 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.940 | Steps: 72633 | Total Reward: 531.0|
| Episode: 287 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 1.930 | Steps: 72888 | Total Reward: 533.0|
| Episode: 288 | Epsilon:  0.14 | Reward:   4.0 | Average Reward: 1.950 | Steps: 73268 | Total Reward: 537.0|
| Episode: 289 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.950 | Steps: 73524 | Total Reward: 539.0|
| Episode: 290 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.960 | Steps: 73844 | Total Reward: 542.0|
| Episode: 291 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.940 | Steps: 73993 | Total Reward: 542.0|
| Episode: 292 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.970 | Steps: 74301 | Total Reward: 545.0|
| Episode: 293 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.960 | Steps: 74559 | Total Reward: 547.0|
| Episode: 294 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.960 | Steps: 74809 | Total Reward: 549.0|
| Episode: 295 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.970 | Steps: 75126 | Total Reward: 552.0|
| Episode: 296 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.970 | Steps: 75378 | Total Reward: 554.0|
| Episode: 297 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.980 | Steps: 75697 | Total Reward: 557.0|
| Episode: 298 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.980 | Steps: 75958 | Total Reward: 559.0|
| Episode: 299 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.990 | Steps: 76270 | Total Reward: 562.0|
| Episode: 300 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.980 | Steps: 76525 | Total Reward: 564.0|
| Episode: 301 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 1.990 | Steps: 76832 | Total Reward: 567.0|
| Episode: 302 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.990 | Steps: 77082 | Total Reward: 569.0|
| Episode: 303 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.990 | Steps: 77341 | Total Reward: 571.0|
| Episode: 304 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.990 | Steps: 77593 | Total Reward: 573.0|
| Episode: 305 | Epsilon:  0.14 | Reward:   4.0 | Average Reward: 2.010 | Steps: 77977 | Total Reward: 577.0|
| Episode: 306 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 2.000 | Steps: 78235 | Total Reward: 579.0|
| Episode: 307 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 2.010 | Steps: 78547 | Total Reward: 582.0|
| Episode: 308 | Epsilon:  0.14 | Reward:   4.0 | Average Reward: 2.030 | Steps: 78995 | Total Reward: 586.0|
| Episode: 309 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 2.060 | Steps: 79309 | Total Reward: 589.0|
| Episode: 310 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 2.030 | Steps: 79464 | Total Reward: 589.0|
| Episode: 311 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 2.010 | Steps: 79635 | Total Reward: 589.0|
| Episode: 312 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 2.030 | Steps: 79888 | Total Reward: 591.0|
| Episode: 313 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 2.010 | Steps: 80045 | Total Reward: 591.0|
| Episode: 314 | Epsilon:  0.13 | Reward:   5.0 | Average Reward: 2.030 | Steps: 80496 | Total Reward: 596.0|
| Episode: 315 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 2.040 | Steps: 80809 | Total Reward: 599.0|
| Episode: 316 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 2.030 | Steps: 81121 | Total Reward: 602.0|
| Episode: 317 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 2.010 | Steps: 81273 | Total Reward: 602.0|
| Episode: 318 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 2.010 | Steps: 81591 | Total Reward: 605.0|
| Episode: 319 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 2.010 | Steps: 81901 | Total Reward: 608.0|
| Episode: 320 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 2.010 | Steps: 82227 | Total Reward: 611.0|
| Episode: 321 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.980 | Steps: 82385 | Total Reward: 611.0|
| Episode: 322 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.980 | Steps: 82694 | Total Reward: 614.0|
| Episode: 323 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 2.010 | Steps: 83071 | Total Reward: 617.0|
| Episode: 324 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 2.000 | Steps: 83322 | Total Reward: 619.0|
| Episode: 325 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.980 | Steps: 83479 | Total Reward: 619.0|
| Episode: 326 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.970 | Steps: 83735 | Total Reward: 621.0|
| Episode: 327 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.940 | Steps: 83885 | Total Reward: 621.0|
| Episode: 328 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.970 | Steps: 84209 | Total Reward: 624.0|
| Episode: 329 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.970 | Steps: 84459 | Total Reward: 626.0|
| Episode: 330 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.950 | Steps: 84615 | Total Reward: 626.0|
| Episode: 331 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.960 | Steps: 85004 | Total Reward: 629.0|
| Episode: 332 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.940 | Steps: 85182 | Total Reward: 629.0|
| Episode: 333 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.920 | Steps: 85429 | Total Reward: 631.0|
| Episode: 334 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.910 | Steps: 85678 | Total Reward: 633.0|
| Episode: 335 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.910 | Steps: 85930 | Total Reward: 635.0|
| Episode: 336 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.910 | Steps: 86243 | Total Reward: 638.0|
| Episode: 337 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.900 | Steps: 86500 | Total Reward: 640.0|
| Episode: 338 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.900 | Steps: 86751 | Total Reward: 642.0|
| Episode: 339 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.900 | Steps: 87006 | Total Reward: 644.0|
| Episode: 340 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.930 | Steps: 87327 | Total Reward: 647.0|
| Episode: 341 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.930 | Steps: 87642 | Total Reward: 650.0|
| Episode: 342 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.920 | Steps: 87923 | Total Reward: 652.0|
| Episode: 343 | Epsilon:  0.13 | Reward:   5.0 | Average Reward: 1.940 | Steps: 88385 | Total Reward: 657.0|
| Episode: 344 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.940 | Steps: 88706 | Total Reward: 660.0|
| Episode: 345 | Epsilon:  0.13 | Reward:   4.0 | Average Reward: 1.960 | Steps: 89085 | Total Reward: 664.0|
| Episode: 346 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.940 | Steps: 89236 | Total Reward: 664.0|
| Episode: 347 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.940 | Steps: 89388 | Total Reward: 664.0|
| Episode: 348 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.940 | Steps: 89722 | Total Reward: 666.0|
| Episode: 349 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.970 | Steps: 90044 | Total Reward: 669.0|
| Episode: 350 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.970 | Steps: 90366 | Total Reward: 672.0|
| Episode: 351 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.970 | Steps: 90618 | Total Reward: 674.0|
| Episode: 352 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.970 | Steps: 90776 | Total Reward: 674.0|
| Episode: 353 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.970 | Steps: 90932 | Total Reward: 674.0|
| Episode: 354 | Epsilon:  0.12 | Reward:   4.0 | Average Reward: 2.010 | Steps: 91329 | Total Reward: 678.0|
| Episode: 355 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 2.040 | Steps: 91679 | Total Reward: 681.0|
| Episode: 356 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 2.020 | Steps: 91833 | Total Reward: 681.0|
| Episode: 357 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 2.010 | Steps: 92149 | Total Reward: 684.0|
| Episode: 358 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 2.010 | Steps: 92303 | Total Reward: 684.0|
| Episode: 359 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 2.010 | Steps: 92466 | Total Reward: 684.0|
| Episode: 360 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 2.010 | Steps: 92790 | Total Reward: 687.0|
| Episode: 361 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 2.000 | Steps: 93048 | Total Reward: 689.0|
| Episode: 362 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.990 | Steps: 93303 | Total Reward: 691.0|
| Episode: 363 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 2.010 | Steps: 93559 | Total Reward: 693.0|
| Episode: 364 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 2.020 | Steps: 93880 | Total Reward: 696.0|
| Episode: 365 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 2.000 | Steps: 94032 | Total Reward: 696.0|
| Episode: 366 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 2.000 | Steps: 94290 | Total Reward: 698.0|
| Episode: 367 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 2.000 | Steps: 94702 | Total Reward: 701.0|
| Episode: 368 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.980 | Steps: 94953 | Total Reward: 703.0|
| Episode: 369 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.980 | Steps: 95212 | Total Reward: 705.0|
| Episode: 370 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 2.000 | Steps: 95504 | Total Reward: 707.0|
| Episode: 371 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 2.000 | Steps: 95663 | Total Reward: 707.0|
| Episode: 372 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.990 | Steps: 95916 | Total Reward: 709.0|
| Episode: 373 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 2.000 | Steps: 96234 | Total Reward: 712.0|
| Episode: 374 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 2.020 | Steps: 96497 | Total Reward: 714.0|
| Episode: 375 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 2.050 | Steps: 96815 | Total Reward: 717.0|
| Episode: 376 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 2.050 | Steps: 96971 | Total Reward: 717.0|
| Episode: 377 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 2.050 | Steps: 97221 | Total Reward: 719.0|
| Episode: 378 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 2.080 | Steps: 97549 | Total Reward: 722.0|
| Episode: 379 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 2.080 | Steps: 97807 | Total Reward: 724.0|
| Episode: 380 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 2.070 | Steps: 98058 | Total Reward: 726.0|
| Episode: 381 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 2.040 | Steps: 98216 | Total Reward: 726.0|
| Episode: 382 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 2.050 | Steps: 98533 | Total Reward: 729.0|
| Episode: 383 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 2.020 | Steps: 98690 | Total Reward: 729.0|
| Episode: 384 | Epsilon:  0.12 | Reward:   4.0 | Average Reward: 2.060 | Steps: 99063 | Total Reward: 733.0|
| Episode: 385 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 2.040 | Steps: 99217 | Total Reward: 733.0|
| Episode: 386 | Epsilon:  0.12 | Reward:   4.0 | Average Reward: 2.060 | Steps: 99597 | Total Reward: 737.0|
| Episode: 387 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 2.070 | Steps: 99911 | Total Reward: 740.0|
| Episode: 388 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 2.050 | Steps: 100160 | Total Reward: 742.0|
| Episode: 389 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 2.060 | Steps: 100482 | Total Reward: 745.0|
| Episode: 390 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 2.050 | Steps: 100738 | Total Reward: 747.0|
| Episode: 391 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 2.070 | Steps: 100986 | Total Reward: 749.0|
