+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | huber                                     |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 100                                       |
+------------------------------+-------------------------------------------+
| Optimizer:                   | rmsprop                                   |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | no                                        |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   141 | Total Reward:   1.0|
| Episode: 438 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.740 | Steps: 74105 | Total Reward: 667.0|
| Episode: 439 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 74289 | Total Reward: 669.0|
| Episode: 440 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.750 | Steps: 74426 | Total Reward: 670.0|
| Episode: 441 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 74610 | Total Reward: 672.0|
| Episode: 442 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 74794 | Total Reward: 674.0|
| Episode: 443 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 74978 | Total Reward: 676.0|
| Episode: 444 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.730 | Steps: 75087 | Total Reward: 676.0|
| Episode: 445 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.720 | Steps: 75223 | Total Reward: 677.0|
| Episode: 446 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 75407 | Total Reward: 679.0|
| Episode: 447 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.700 | Steps: 75516 | Total Reward: 679.0|
| Episode: 448 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 75700 | Total Reward: 681.0|
| Episode: 449 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 75884 | Total Reward: 683.0|
| Episode: 450 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 76068 | Total Reward: 685.0|
| Episode: 451 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.710 | Steps: 76177 | Total Reward: 685.0|
| Episode: 452 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 76361 | Total Reward: 687.0|
| Episode: 453 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 76470 | Total Reward: 687.0|
| Episode: 454 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 76654 | Total Reward: 689.0|
| Episode: 455 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 76838 | Total Reward: 691.0|
| Episode: 456 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 77022 | Total Reward: 693.0|
| Episode: 457 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.720 | Steps: 77254 | Total Reward: 696.0|
| Episode: 458 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 77438 | Total Reward: 698.0|
| Episode: 459 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 77622 | Total Reward: 700.0|
| Episode: 460 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.710 | Steps: 77731 | Total Reward: 700.0|
| Episode: 461 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 77915 | Total Reward: 702.0|
| Episode: 462 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 78099 | Total Reward: 704.0|
| Episode: 463 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.700 | Steps: 78208 | Total Reward: 704.0|
| Episode: 464 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 78392 | Total Reward: 706.0|
| Episode: 465 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.690 | Steps: 78529 | Total Reward: 707.0|
| Episode: 466 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.680 | Steps: 78638 | Total Reward: 707.0|
| Episode: 467 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 78822 | Total Reward: 709.0|
| Episode: 468 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 79006 | Total Reward: 711.0|
| Episode: 469 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.650 | Steps: 79115 | Total Reward: 711.0|
| Episode: 470 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 79299 | Total Reward: 713.0|
| Episode: 471 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 79483 | Total Reward: 715.0|
| Episode: 472 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.660 | Steps: 79715 | Total Reward: 718.0|
| Episode: 473 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 79899 | Total Reward: 720.0|
| Episode: 474 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.660 | Steps: 80008 | Total Reward: 720.0|
| Episode: 475 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.630 | Steps: 80117 | Total Reward: 720.0|
| Episode: 476 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 80301 | Total Reward: 722.0|
| Episode: 477 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.630 | Steps: 80533 | Total Reward: 725.0|
| Episode: 478 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.620 | Steps: 80687 | Total Reward: 726.0|
| Episode: 479 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 80871 | Total Reward: 728.0|
| Episode: 480 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 81055 | Total Reward: 730.0|
| Episode: 481 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 81239 | Total Reward: 732.0|
| Episode: 482 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 81443 | Total Reward: 734.0|
| Episode: 483 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.630 | Steps: 81597 | Total Reward: 735.0|
| Episode: 484 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.610 | Steps: 81706 | Total Reward: 735.0|
| Episode: 485 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 81890 | Total Reward: 737.0|
| Episode: 486 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.620 | Steps: 82046 | Total Reward: 738.0|
| Episode: 487 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.620 | Steps: 82202 | Total Reward: 739.0|
| Episode: 488 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 82386 | Total Reward: 741.0|
| Episode: 489 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 82570 | Total Reward: 743.0|
| Episode: 490 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 82754 | Total Reward: 745.0|
| Episode: 491 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.620 | Steps: 82863 | Total Reward: 745.0|
| Episode: 492 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 83047 | Total Reward: 747.0|
| Episode: 493 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 83231 | Total Reward: 749.0|
| Episode: 494 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 83415 | Total Reward: 751.0|
| Episode: 495 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 83599 | Total Reward: 753.0|
| Episode: 496 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 83783 | Total Reward: 755.0|
| Episode: 497 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 83967 | Total Reward: 757.0|
| Episode: 498 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 84151 | Total Reward: 759.0|
| Episode: 499 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.640 | Steps: 84306 | Total Reward: 760.0|
| Episode: 500 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 84490 | Total Reward: 762.0|
| Episode: 501 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 84674 | Total Reward: 764.0|
| Episode: 502 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.660 | Steps: 84957 | Total Reward: 768.0|
| Episode: 503 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 85141 | Total Reward: 770.0|
| Episode: 504 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.640 | Steps: 85250 | Total Reward: 770.0|
| Episode: 505 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 85434 | Total Reward: 772.0|
| Episode: 506 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 85618 | Total Reward: 774.0|
| Episode: 507 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 85802 | Total Reward: 776.0|
| Episode: 508 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 85986 | Total Reward: 778.0|
| Episode: 509 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.640 | Steps: 86095 | Total Reward: 778.0|
| Episode: 510 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 86279 | Total Reward: 780.0|
| Episode: 511 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 86463 | Total Reward: 782.0|
| Episode: 512 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 86647 | Total Reward: 784.0|
| Episode: 513 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 86831 | Total Reward: 786.0|
| Episode: 514 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 86999 | Total Reward: 788.0|
| Episode: 515 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.680 | Steps: 87251 | Total Reward: 791.0|
| Episode: 516 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.660 | Steps: 87360 | Total Reward: 791.0|
| Episode: 517 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 87544 | Total Reward: 793.0|
| Episode: 518 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.670 | Steps: 87776 | Total Reward: 796.0|
| Episode: 519 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.650 | Steps: 87885 | Total Reward: 796.0|
| Episode: 520 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.670 | Steps: 88168 | Total Reward: 800.0|
| Episode: 521 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 88352 | Total Reward: 802.0|
| Episode: 522 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.680 | Steps: 88584 | Total Reward: 805.0|
| Episode: 523 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.690 | Steps: 88816 | Total Reward: 808.0|
| Episode: 524 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 89000 | Total Reward: 810.0|
| Episode: 525 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 89184 | Total Reward: 812.0|
| Episode: 526 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 89368 | Total Reward: 814.0|
| Episode: 527 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 89552 | Total Reward: 816.0|
| Episode: 528 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.680 | Steps: 89835 | Total Reward: 820.0|
| Episode: 529 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 90019 | Total Reward: 822.0|
| Episode: 530 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 90203 | Total Reward: 824.0|
| Episode: 531 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 90387 | Total Reward: 826.0|
| Episode: 532 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 90571 | Total Reward: 828.0|
| Episode: 533 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 90755 | Total Reward: 830.0|
| Episode: 534 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.680 | Steps: 90864 | Total Reward: 830.0|
| Episode: 535 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.690 | Steps: 91076 | Total Reward: 833.0|
| Episode: 536 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.690 | Steps: 91232 | Total Reward: 834.0|
| Episode: 537 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 91401 | Total Reward: 836.0|
| Episode: 538 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.720 | Steps: 91633 | Total Reward: 839.0|
| Episode: 539 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 91817 | Total Reward: 841.0|
| Episode: 540 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 92001 | Total Reward: 843.0|
| Episode: 541 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.710 | Steps: 92112 | Total Reward: 843.0|
| Episode: 542 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 92296 | Total Reward: 845.0|
| Episode: 543 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 92480 | Total Reward: 847.0|
| Episode: 544 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.740 | Steps: 92712 | Total Reward: 850.0|
| Episode: 545 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 92898 | Total Reward: 852.0|
| Episode: 546 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 93082 | Total Reward: 854.0|
| Episode: 547 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 93266 | Total Reward: 856.0|
| Episode: 548 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.760 | Steps: 93403 | Total Reward: 857.0|
| Episode: 549 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 93512 | Total Reward: 857.0|
| Episode: 550 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 93696 | Total Reward: 859.0|
| Episode: 551 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 93805 | Total Reward: 859.0|
| Episode: 552 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.720 | Steps: 93914 | Total Reward: 859.0|
| Episode: 553 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.720 | Steps: 94023 | Total Reward: 859.0|
| Episode: 554 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 94207 | Total Reward: 861.0|
| Episode: 555 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 94411 | Total Reward: 863.0|
| Episode: 556 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 94595 | Total Reward: 865.0|
| Episode: 557 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 94779 | Total Reward: 867.0|
| Episode: 558 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 94983 | Total Reward: 869.0|
| Episode: 559 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.700 | Steps: 95119 | Total Reward: 870.0|
| Episode: 560 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 95303 | Total Reward: 872.0|
| Episode: 561 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.700 | Steps: 95412 | Total Reward: 872.0|
| Episode: 562 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.710 | Steps: 95626 | Total Reward: 875.0|
| Episode: 563 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 95810 | Total Reward: 877.0|
| Episode: 564 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 95994 | Total Reward: 879.0|
| Episode: 565 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 96204 | Total Reward: 881.0|
| Episode: 566 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 96313 | Total Reward: 881.0|
| Episode: 567 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.720 | Steps: 96422 | Total Reward: 881.0|
| Episode: 568 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 96626 | Total Reward: 883.0|
| Episode: 569 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.720 | Steps: 96735 | Total Reward: 883.0|
| Episode: 570 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.700 | Steps: 96844 | Total Reward: 883.0|
| Episode: 571 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.690 | Steps: 97000 | Total Reward: 884.0|
| Episode: 572 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.660 | Steps: 97111 | Total Reward: 884.0|
| Episode: 573 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.650 | Steps: 97248 | Total Reward: 885.0|
| Episode: 574 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.650 | Steps: 97357 | Total Reward: 885.0|
| Episode: 575 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.660 | Steps: 97512 | Total Reward: 886.0|
| Episode: 576 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 97696 | Total Reward: 888.0|
| Episode: 577 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.630 | Steps: 97805 | Total Reward: 888.0|
| Episode: 578 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.630 | Steps: 97962 | Total Reward: 889.0|
| Episode: 579 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 98146 | Total Reward: 891.0|
| Episode: 580 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 98349 | Total Reward: 893.0|
| Episode: 581 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 98533 | Total Reward: 895.0|
| Episode: 582 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 98737 | Total Reward: 897.0|
| Episode: 583 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 98921 | Total Reward: 899.0|
| Episode: 584 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 99105 | Total Reward: 901.0|
| Episode: 585 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.640 | Steps: 99216 | Total Reward: 901.0|
| Episode: 586 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 99400 | Total Reward: 903.0|
| Episode: 587 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 99584 | Total Reward: 905.0|
| Episode: 588 | Epsilon:  0.10 | Reward:   6.0 | Average Reward: 1.700 | Steps: 99962 | Total Reward: 911.0|
| Episode: 589 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 100146 | Total Reward: 913.0|
| Episode: 590 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 100330 | Total Reward: 915.0|
| Episode: 591 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.730 | Steps: 100562 | Total Reward: 918.0|
| Episode: 592 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 100746 | Total Reward: 920.0|
| Episode: 593 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 100930 | Total Reward: 922.0|
| Episode: 594 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.720 | Steps: 101084 | Total Reward: 923.0|
| Episode: 595 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 101268 | Total Reward: 925.0|
| Episode: 596 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.700 | Steps: 101377 | Total Reward: 925.0|
| Episode: 597 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 101561 | Total Reward: 927.0|
| Episode: 598 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 101745 | Total Reward: 929.0|
| Episode: 599 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 101929 | Total Reward: 931.0|
| Episode: 600 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 102113 | Total Reward: 933.0|
| Episode: 601 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 102297 | Total Reward: 935.0|
| Episode: 602 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 102481 | Total Reward: 937.0|
| Episode: 603 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.680 | Steps: 102635 | Total Reward: 938.0|
| Episode: 604 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 102819 | Total Reward: 940.0|
| Episode: 605 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.680 | Steps: 102928 | Total Reward: 940.0|
| Episode: 606 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 103112 | Total Reward: 942.0|
| Episode: 607 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 103296 | Total Reward: 944.0|
| Episode: 608 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 103500 | Total Reward: 946.0|
| Episode: 609 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 103684 | Total Reward: 948.0|
| Episode: 610 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 103868 | Total Reward: 950.0|
| Episode: 611 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 104052 | Total Reward: 952.0|
| Episode: 612 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 104238 | Total Reward: 954.0|
| Episode: 613 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 104422 | Total Reward: 956.0|
| Episode: 614 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 104608 | Total Reward: 958.0|
| Episode: 615 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 104792 | Total Reward: 960.0|
| Episode: 616 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 104976 | Total Reward: 962.0|
| Episode: 617 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 105160 | Total Reward: 964.0|
| Episode: 618 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.710 | Steps: 105412 | Total Reward: 967.0|
| Episode: 619 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 105596 | Total Reward: 969.0|
| Episode: 620 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 105800 | Total Reward: 971.0|
| Episode: 621 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 105909 | Total Reward: 971.0|
| Episode: 622 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 106093 | Total Reward: 973.0|
| Episode: 623 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.660 | Steps: 106248 | Total Reward: 974.0|
| Episode: 624 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 106432 | Total Reward: 976.0|
| Episode: 625 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.640 | Steps: 106543 | Total Reward: 976.0|
| Episode: 626 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 106727 | Total Reward: 978.0|
| Episode: 627 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 106911 | Total Reward: 980.0|
| Episode: 628 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 107095 | Total Reward: 982.0|
| Episode: 629 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.600 | Steps: 107204 | Total Reward: 982.0|
| Episode: 630 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 107388 | Total Reward: 984.0|
| Episode: 631 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 107572 | Total Reward: 986.0|
| Episode: 632 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.620 | Steps: 107813 | Total Reward: 990.0|
| Episode: 633 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.620 | Steps: 107997 | Total Reward: 992.0|
| Episode: 634 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 108181 | Total Reward: 994.0|
| Episode: 635 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 108366 | Total Reward: 996.0|
| Episode: 636 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 108550 | Total Reward: 998.0|
| Episode: 637 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 108734 | Total Reward: 1000.0|
| Episode: 638 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.640 | Steps: 108968 | Total Reward: 1003.0|
| Episode: 639 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 109152 | Total Reward: 1005.0|
| Episode: 640 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 109336 | Total Reward: 1007.0|
