C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode: 186 | Epsilon:  0.65 | Reward:  13.0 | Average Reward: 19.700 | Steps:  3972 | Total Reward: 3972.0|
| Episode: 187 | Epsilon:  0.65 | Reward:  18.0 | Average Reward: 19.640 | Steps:  3990 | Total Reward: 3990.0|
| Episode: 188 | Epsilon:  0.65 | Reward:  17.0 | Average Reward: 19.480 | Steps:  4007 | Total Reward: 4007.0|
| Episode: 189 | Epsilon:  0.65 | Reward:  16.0 | Average Reward: 19.490 | Steps:  4023 | Total Reward: 4023.0|
| Episode: 190 | Epsilon:  0.65 | Reward:  18.0 | Average Reward: 19.410 | Steps:  4041 | Total Reward: 4041.0|
| Episode: 191 | Epsilon:  0.65 | Reward:  15.0 | Average Reward: 19.410 | Steps:  4056 | Total Reward: 4056.0|
| Episode: 192 | Epsilon:  0.65 | Reward:  14.0 | Average Reward: 19.390 | Steps:  4070 | Total Reward: 4070.0|
| Episode: 193 | Epsilon:  0.64 | Reward:  15.0 | Average Reward: 19.430 | Steps:  4085 | Total Reward: 4085.0|
| Episode: 194 | Epsilon:  0.64 | Reward:  18.0 | Average Reward: 19.490 | Steps:  4103 | Total Reward: 4103.0|
| Episode: 195 | Epsilon:  0.64 | Reward:  12.0 | Average Reward: 19.320 | Steps:  4115 | Total Reward: 4115.0|
| Episode: 196 | Epsilon:  0.64 | Reward:  14.0 | Average Reward: 19.100 | Steps:  4129 | Total Reward: 4129.0|
| Episode: 197 | Epsilon:  0.64 | Reward:  35.0 | Average Reward: 19.310 | Steps:  4164 | Total Reward: 4164.0|
| Episode: 198 | Epsilon:  0.64 | Reward:  20.0 | Average Reward: 19.370 | Steps:  4184 | Total Reward: 4184.0|
| Episode: 199 | Epsilon:  0.64 | Reward:  22.0 | Average Reward: 19.450 | Steps:  4206 | Total Reward: 4206.0|
| Episode: 200 | Epsilon:  0.64 | Reward:  14.0 | Average Reward: 19.420 | Steps:  4220 | Total Reward: 4220.0|
| Episode: 201 | Epsilon:  0.64 | Reward:  16.0 | Average Reward: 19.400 | Steps:  4236 | Total Reward: 4236.0|
| Episode: 202 | Epsilon:  0.64 | Reward:   9.0 | Average Reward: 19.240 | Steps:  4245 | Total Reward: 4245.0|
| Episode: 203 | Epsilon:  0.63 | Reward:  13.0 | Average Reward: 19.150 | Steps:  4258 | Total Reward: 4258.0|
| Episode: 204 | Epsilon:  0.63 | Reward:  15.0 | Average Reward: 19.140 | Steps:  4273 | Total Reward: 4273.0|
| Episode: 205 | Epsilon:  0.63 | Reward:  38.0 | Average Reward: 19.420 | Steps:  4311 | Total Reward: 4311.0|
| Episode: 206 | Epsilon:  0.63 | Reward:  13.0 | Average Reward: 19.150 | Steps:  4324 | Total Reward: 4324.0|
| Episode: 207 | Epsilon:  0.63 | Reward:  15.0 | Average Reward: 18.890 | Steps:  4339 | Total Reward: 4339.0|
| Episode: 208 | Epsilon:  0.63 | Reward:  29.0 | Average Reward: 19.050 | Steps:  4368 | Total Reward: 4368.0|
| Episode: 209 | Epsilon:  0.63 | Reward:  16.0 | Average Reward: 18.890 | Steps:  4384 | Total Reward: 4384.0|
| Episode: 210 | Epsilon:  0.63 | Reward:  19.0 | Average Reward: 18.980 | Steps:  4403 | Total Reward: 4403.0|
| Episode: 211 | Epsilon:  0.63 | Reward:   9.0 | Average Reward: 18.830 | Steps:  4412 | Total Reward: 4412.0|
| Episode: 212 | Epsilon:  0.62 | Reward:  10.0 | Average Reward: 18.680 | Steps:  4422 | Total Reward: 4422.0|
| Episode: 213 | Epsilon:  0.62 | Reward:  12.0 | Average Reward: 18.380 | Steps:  4434 | Total Reward: 4434.0|
| Episode: 214 | Epsilon:  0.62 | Reward:  14.0 | Average Reward: 18.100 | Steps:  4448 | Total Reward: 4448.0|
| Episode: 215 | Epsilon:  0.62 | Reward:  18.0 | Average Reward: 18.170 | Steps:  4466 | Total Reward: 4466.0|
| Episode: 216 | Epsilon:  0.62 | Reward:  19.0 | Average Reward: 18.200 | Steps:  4485 | Total Reward: 4485.0|
| Episode: 217 | Epsilon:  0.62 | Reward:  12.0 | Average Reward: 18.180 | Steps:  4497 | Total Reward: 4497.0|
| Episode: 218 | Epsilon:  0.62 | Reward:  17.0 | Average Reward: 18.170 | Steps:  4514 | Total Reward: 4514.0|
| Episode: 219 | Epsilon:  0.62 | Reward:  20.0 | Average Reward: 18.260 | Steps:  4534 | Total Reward: 4534.0|
| Episode: 220 | Epsilon:  0.62 | Reward:  50.0 | Average Reward: 18.620 | Steps:  4584 | Total Reward: 4584.0|
| Episode: 221 | Epsilon:  0.62 | Reward:  72.0 | Average Reward: 19.220 | Steps:  4656 | Total Reward: 4656.0|
| Episode: 222 | Epsilon:  0.61 | Reward:  56.0 | Average Reward: 19.660 | Steps:  4712 | Total Reward: 4712.0|
| Episode: 223 | Epsilon:  0.61 | Reward:  81.0 | Average Reward: 20.370 | Steps:  4793 | Total Reward: 4793.0|
| Episode: 224 | Epsilon:  0.61 | Reward:  87.0 | Average Reward: 21.060 | Steps:  4880 | Total Reward: 4880.0|
| Episode: 225 | Epsilon:  0.61 | Reward:  90.0 | Average Reward: 21.750 | Steps:  4970 | Total Reward: 4970.0|
| Episode: 226 | Epsilon:  0.61 | Reward: 115.0 | Average Reward: 22.700 | Steps:  5085 | Total Reward: 5085.0|
| Episode: 227 | Epsilon:  0.61 | Reward:  10.0 | Average Reward: 22.680 | Steps:  5095 | Total Reward: 5095.0|
| Episode: 228 | Epsilon:  0.61 | Reward: 199.0 | Average Reward: 24.490 | Steps:  5294 | Total Reward: 5294.0|
| Episode: 229 | Epsilon:  0.61 | Reward: 104.0 | Average Reward: 25.360 | Steps:  5398 | Total Reward: 5398.0|
| Episode: 230 | Epsilon:  0.61 | Reward: 111.0 | Average Reward: 26.340 | Steps:  5509 | Total Reward: 5509.0|
| Episode: 231 | Epsilon:  0.61 | Reward: 105.0 | Average Reward: 27.050 | Steps:  5614 | Total Reward: 5614.0|
| Episode: 232 | Epsilon:  0.60 | Reward:  53.0 | Average Reward: 27.390 | Steps:  5667 | Total Reward: 5667.0|
| Episode: 233 | Epsilon:  0.60 | Reward:  20.0 | Average Reward: 27.460 | Steps:  5687 | Total Reward: 5687.0|
| Episode: 234 | Epsilon:  0.60 | Reward: 123.0 | Average Reward: 28.520 | Steps:  5810 | Total Reward: 5810.0|
| Episode: 235 | Epsilon:  0.60 | Reward: 200.0 | Average Reward: 30.250 | Steps:  6010 | Total Reward: 6010.0|
| Episode: 236 | Epsilon:  0.60 | Reward:  27.0 | Average Reward: 30.390 | Steps:  6037 | Total Reward: 6037.0|
| Episode: 237 | Epsilon:  0.60 | Reward: 100.0 | Average Reward: 31.290 | Steps:  6137 | Total Reward: 6137.0|
| Episode: 238 | Epsilon:  0.60 | Reward:  15.0 | Average Reward: 31.280 | Steps:  6152 | Total Reward: 6152.0|
| Episode: 239 | Epsilon:  0.60 | Reward: 175.0 | Average Reward: 32.740 | Steps:  6327 | Total Reward: 6327.0|
| Episode: 240 | Epsilon:  0.60 | Reward: 128.0 | Average Reward: 33.860 | Steps:  6455 | Total Reward: 6455.0|
| Episode: 241 | Epsilon:  0.60 | Reward:  47.0 | Average Reward: 34.100 | Steps:  6502 | Total Reward: 6502.0|
| Episode: 242 | Epsilon:  0.59 | Reward: 158.0 | Average Reward: 35.540 | Steps:  6660 | Total Reward: 6660.0|
| Episode: 243 | Epsilon:  0.59 | Reward: 113.0 | Average Reward: 36.360 | Steps:  6773 | Total Reward: 6773.0|
| Episode: 244 | Epsilon:  0.59 | Reward: 200.0 | Average Reward: 38.210 | Steps:  6973 | Total Reward: 6973.0|
| Episode: 245 | Epsilon:  0.59 | Reward: 148.0 | Average Reward: 39.420 | Steps:  7121 | Total Reward: 7121.0|
| Episode: 246 | Epsilon:  0.59 | Reward: 200.0 | Average Reward: 41.190 | Steps:  7321 | Total Reward: 7321.0|
| Episode: 247 | Epsilon:  0.59 | Reward:  56.0 | Average Reward: 41.560 | Steps:  7377 | Total Reward: 7377.0|
| Episode: 248 | Epsilon:  0.59 | Reward: 119.0 | Average Reward: 42.600 | Steps:  7496 | Total Reward: 7496.0|
| Episode: 249 | Epsilon:  0.59 | Reward:  65.0 | Average Reward: 43.020 | Steps:  7561 | Total Reward: 7561.0|
| Episode: 250 | Epsilon:  0.59 | Reward: 126.0 | Average Reward: 44.000 | Steps:  7687 | Total Reward: 7687.0|
| Episode: 251 | Epsilon:  0.59 | Reward:  42.0 | Average Reward: 44.120 | Steps:  7729 | Total Reward: 7729.0|
| Episode: 252 | Epsilon:  0.58 | Reward: 186.0 | Average Reward: 45.690 | Steps:  7915 | Total Reward: 7915.0|
| Episode: 253 | Epsilon:  0.58 | Reward:  59.0 | Average Reward: 46.080 | Steps:  7974 | Total Reward: 7974.0|
| Episode: 254 | Epsilon:  0.58 | Reward:  18.0 | Average Reward: 45.940 | Steps:  7992 | Total Reward: 7992.0|
| Episode: 255 | Epsilon:  0.58 | Reward: 158.0 | Average Reward: 47.390 | Steps:  8150 | Total Reward: 8150.0|
| Episode: 256 | Epsilon:  0.58 | Reward:  18.0 | Average Reward: 47.380 | Steps:  8168 | Total Reward: 8168.0|
| Episode: 257 | Epsilon:  0.58 | Reward:  12.0 | Average Reward: 47.370 | Steps:  8180 | Total Reward: 8180.0|
| Episode: 258 | Epsilon:  0.58 | Reward:  56.0 | Average Reward: 47.790 | Steps:  8236 | Total Reward: 8236.0|
| Episode: 259 | Epsilon:  0.58 | Reward:  86.0 | Average Reward: 48.470 | Steps:  8322 | Total Reward: 8322.0|
| Episode: 260 | Epsilon:  0.58 | Reward: 130.0 | Average Reward: 49.650 | Steps:  8452 | Total Reward: 8452.0|
| Episode: 261 | Epsilon:  0.58 | Reward:  44.0 | Average Reward: 49.970 | Steps:  8496 | Total Reward: 8496.0|
| Episode: 262 | Epsilon:  0.57 | Reward:  39.0 | Average Reward: 50.200 | Steps:  8535 | Total Reward: 8535.0|
| Episode: 263 | Epsilon:  0.57 | Reward: 135.0 | Average Reward: 51.360 | Steps:  8670 | Total Reward: 8670.0|
| Episode: 264 | Epsilon:  0.57 | Reward:  24.0 | Average Reward: 51.430 | Steps:  8694 | Total Reward: 8694.0|
| Episode: 265 | Epsilon:  0.57 | Reward:  34.0 | Average Reward: 51.680 | Steps:  8728 | Total Reward: 8728.0|
| Episode: 266 | Epsilon:  0.57 | Reward: 102.0 | Average Reward: 52.510 | Steps:  8830 | Total Reward: 8830.0|
| Episode: 267 | Epsilon:  0.57 | Reward: 148.0 | Average Reward: 53.720 | Steps:  8978 | Total Reward: 8978.0|
| Episode: 268 | Epsilon:  0.57 | Reward:  58.0 | Average Reward: 53.820 | Steps:  9036 | Total Reward: 9036.0|
| Episode: 269 | Epsilon:  0.57 | Reward:  53.0 | Average Reward: 54.190 | Steps:  9089 | Total Reward: 9089.0|
| Episode: 270 | Epsilon:  0.57 | Reward: 150.0 | Average Reward: 55.560 | Steps:  9239 | Total Reward: 9239.0|
| Episode: 271 | Epsilon:  0.57 | Reward: 173.0 | Average Reward: 56.950 | Steps:  9412 | Total Reward: 9412.0|
| Episode: 272 | Epsilon:  0.57 | Reward:  77.0 | Average Reward: 57.330 | Steps:  9489 | Total Reward: 9489.0|
| Episode: 273 | Epsilon:  0.56 | Reward: 160.0 | Average Reward: 58.820 | Steps:  9649 | Total Reward: 9649.0|
| Episode: 274 | Epsilon:  0.56 | Reward:  97.0 | Average Reward: 59.510 | Steps:  9746 | Total Reward: 9746.0|
| Episode: 275 | Epsilon:  0.56 | Reward:  45.0 | Average Reward: 59.810 | Steps:  9791 | Total Reward: 9791.0|
| Episode: 276 | Epsilon:  0.56 | Reward:  22.0 | Average Reward: 59.800 | Steps:  9813 | Total Reward: 9813.0|
| Episode: 277 | Epsilon:  0.56 | Reward:  80.0 | Average Reward: 60.470 | Steps:  9893 | Total Reward: 9893.0|
| Episode: 278 | Epsilon:  0.56 | Reward: 145.0 | Average Reward: 61.770 | Steps: 10038 | Total Reward: 10038.0|
| Episode: 279 | Epsilon:  0.56 | Reward:  94.0 | Average Reward: 62.590 | Steps: 10132 | Total Reward: 10132.0|
| Episode: 280 | Epsilon:  0.56 | Reward:  34.0 | Average Reward: 62.830 | Steps: 10166 | Total Reward: 10166.0|
| Episode: 281 | Epsilon:  0.56 | Reward: 200.0 | Average Reward: 64.570 | Steps: 10366 | Total Reward: 10366.0|
| Episode: 282 | Epsilon:  0.56 | Reward:  27.0 | Average Reward: 64.660 | Steps: 10393 | Total Reward: 10393.0|
| Episode: 283 | Epsilon:  0.56 | Reward: 147.0 | Average Reward: 66.030 | Steps: 10540 | Total Reward: 10540.0|
| Episode: 284 | Epsilon:  0.55 | Reward: 184.0 | Average Reward: 67.760 | Steps: 10724 | Total Reward: 10724.0|
| Episode: 285 | Epsilon:  0.55 | Reward:  99.0 | Average Reward: 68.640 | Steps: 10823 | Total Reward: 10823.0|
| Episode: 286 | Epsilon:  0.55 | Reward: 146.0 | Average Reward: 69.970 | Steps: 10969 | Total Reward: 10969.0|
| Episode: 287 | Epsilon:  0.55 | Reward: 171.0 | Average Reward: 71.500 | Steps: 11140 | Total Reward: 11140.0|
| Episode: 288 | Epsilon:  0.55 | Reward:  92.0 | Average Reward: 72.250 | Steps: 11232 | Total Reward: 11232.0|
| Episode: 289 | Epsilon:  0.55 | Reward: 181.0 | Average Reward: 73.900 | Steps: 11413 | Total Reward: 11413.0|
| Episode: 290 | Epsilon:  0.55 | Reward:  87.0 | Average Reward: 74.590 | Steps: 11500 | Total Reward: 11500.0|
| Episode: 291 | Epsilon:  0.55 | Reward: 116.0 | Average Reward: 75.600 | Steps: 11616 | Total Reward: 11616.0|
| Episode: 292 | Epsilon:  0.55 | Reward: 139.0 | Average Reward: 76.850 | Steps: 11755 | Total Reward: 11755.0|
| Episode: 293 | Epsilon:  0.55 | Reward:  65.0 | Average Reward: 77.350 | Steps: 11820 | Total Reward: 11820.0|
| Episode: 294 | Epsilon:  0.55 | Reward:  99.0 | Average Reward: 78.160 | Steps: 11919 | Total Reward: 11919.0|
| Episode: 295 | Epsilon:  0.54 | Reward:  72.0 | Average Reward: 78.760 | Steps: 11991 | Total Reward: 11991.0|
| Episode: 296 | Epsilon:  0.54 | Reward:  71.0 | Average Reward: 79.330 | Steps: 12062 | Total Reward: 12062.0|
| Episode: 297 | Epsilon:  0.54 | Reward:  95.0 | Average Reward: 79.930 | Steps: 12157 | Total Reward: 12157.0|
| Episode: 298 | Epsilon:  0.54 | Reward: 153.0 | Average Reward: 81.260 | Steps: 12310 | Total Reward: 12310.0|
| Episode: 299 | Epsilon:  0.54 | Reward: 106.0 | Average Reward: 82.100 | Steps: 12416 | Total Reward: 12416.0|
| Episode: 300 | Epsilon:  0.54 | Reward: 121.0 | Average Reward: 83.170 | Steps: 12537 | Total Reward: 12537.0|
| Episode: 301 | Epsilon:  0.54 | Reward: 120.0 | Average Reward: 84.210 | Steps: 12657 | Total Reward: 12657.0|
| Episode: 302 | Epsilon:  0.54 | Reward: 130.0 | Average Reward: 85.420 | Steps: 12787 | Total Reward: 12787.0|
| Episode: 303 | Epsilon:  0.54 | Reward:  64.0 | Average Reward: 85.930 | Steps: 12851 | Total Reward: 12851.0|
| Episode: 304 | Epsilon:  0.54 | Reward:  48.0 | Average Reward: 86.260 | Steps: 12899 | Total Reward: 12899.0|
| Episode: 305 | Epsilon:  0.54 | Reward:  41.0 | Average Reward: 86.290 | Steps: 12940 | Total Reward: 12940.0|
| Episode: 306 | Epsilon:  0.53 | Reward: 112.0 | Average Reward: 87.280 | Steps: 13052 | Total Reward: 13052.0|
| Episode: 307 | Epsilon:  0.53 | Reward: 111.0 | Average Reward: 88.240 | Steps: 13163 | Total Reward: 13163.0|
| Episode: 308 | Epsilon:  0.53 | Reward:  84.0 | Average Reward: 88.790 | Steps: 13247 | Total Reward: 13247.0|
| Episode: 309 | Epsilon:  0.53 | Reward:  35.0 | Average Reward: 88.980 | Steps: 13282 | Total Reward: 13282.0|
| Episode: 310 | Epsilon:  0.53 | Reward:  52.0 | Average Reward: 89.310 | Steps: 13334 | Total Reward: 13334.0|
| Episode: 311 | Epsilon:  0.53 | Reward: 133.0 | Average Reward: 90.550 | Steps: 13467 | Total Reward: 13467.0|
| Episode: 312 | Epsilon:  0.53 | Reward:  61.0 | Average Reward: 91.060 | Steps: 13528 | Total Reward: 13528.0|
| Episode: 313 | Epsilon:  0.53 | Reward:  93.0 | Average Reward: 91.870 | Steps: 13621 | Total Reward: 13621.0|
| Episode: 314 | Epsilon:  0.53 | Reward:  18.0 | Average Reward: 91.910 | Steps: 13639 | Total Reward: 13639.0|
| Episode: 315 | Epsilon:  0.53 | Reward:  12.0 | Average Reward: 91.850 | Steps: 13651 | Total Reward: 13651.0|
| Episode: 316 | Epsilon:  0.53 | Reward:  33.0 | Average Reward: 91.990 | Steps: 13684 | Total Reward: 13684.0|
| Episode: 317 | Epsilon:  0.53 | Reward:  72.0 | Average Reward: 92.590 | Steps: 13756 | Total Reward: 13756.0|
| Episode: 318 | Epsilon:  0.52 | Reward:  41.0 | Average Reward: 92.830 | Steps: 13797 | Total Reward: 13797.0|
| Episode: 319 | Epsilon:  0.52 | Reward:  87.0 | Average Reward: 93.500 | Steps: 13884 | Total Reward: 13884.0|
| Episode: 320 | Epsilon:  0.52 | Reward:  77.0 | Average Reward: 93.770 | Steps: 13961 | Total Reward: 13961.0|
| Episode: 321 | Epsilon:  0.52 | Reward:  88.0 | Average Reward: 93.930 | Steps: 14049 | Total Reward: 14049.0|
| Episode: 322 | Epsilon:  0.52 | Reward: 119.0 | Average Reward: 94.560 | Steps: 14168 | Total Reward: 14168.0|
| Episode: 323 | Epsilon:  0.52 | Reward:  65.0 | Average Reward: 94.400 | Steps: 14233 | Total Reward: 14233.0|
| Episode: 324 | Epsilon:  0.52 | Reward:  19.0 | Average Reward: 93.720 | Steps: 14252 | Total Reward: 14252.0|
| Episode: 325 | Epsilon:  0.52 | Reward: 116.0 | Average Reward: 93.980 | Steps: 14368 | Total Reward: 14368.0|
| Episode: 326 | Epsilon:  0.52 | Reward: 122.0 | Average Reward: 94.050 | Steps: 14490 | Total Reward: 14490.0|
| Episode: 327 | Epsilon:  0.52 | Reward: 135.0 | Average Reward: 95.300 | Steps: 14625 | Total Reward: 14625.0|
| Episode: 328 | Epsilon:  0.52 | Reward:  34.0 | Average Reward: 93.650 | Steps: 14659 | Total Reward: 14659.0|
| Episode: 329 | Epsilon:  0.52 | Reward:  35.0 | Average Reward: 92.960 | Steps: 14694 | Total Reward: 14694.0|
| Episode: 330 | Epsilon:  0.51 | Reward:  32.0 | Average Reward: 92.170 | Steps: 14726 | Total Reward: 14726.0|
| Episode: 331 | Epsilon:  0.51 | Reward: 148.0 | Average Reward: 92.600 | Steps: 14874 | Total Reward: 14874.0|
| Episode: 332 | Epsilon:  0.51 | Reward: 100.0 | Average Reward: 93.070 | Steps: 14974 | Total Reward: 14974.0|
| Episode: 333 | Epsilon:  0.51 | Reward:  19.0 | Average Reward: 93.060 | Steps: 14993 | Total Reward: 14993.0|
| Episode: 334 | Epsilon:  0.51 | Reward:  22.0 | Average Reward: 92.050 | Steps: 15015 | Total Reward: 15015.0|
| Episode: 335 | Epsilon:  0.51 | Reward:  72.0 | Average Reward: 90.770 | Steps: 15087 | Total Reward: 15087.0|
| Episode: 336 | Epsilon:  0.51 | Reward:  68.0 | Average Reward: 91.180 | Steps: 15155 | Total Reward: 15155.0|
| Episode: 337 | Epsilon:  0.51 | Reward:  63.0 | Average Reward: 90.810 | Steps: 15218 | Total Reward: 15218.0|
| Episode: 338 | Epsilon:  0.51 | Reward:  13.0 | Average Reward: 90.790 | Steps: 15231 | Total Reward: 15231.0|
| Episode: 339 | Epsilon:  0.51 | Reward:  33.0 | Average Reward: 89.370 | Steps: 15264 | Total Reward: 15264.0|
| Episode: 340 | Epsilon:  0.51 | Reward:  54.0 | Average Reward: 88.630 | Steps: 15318 | Total Reward: 15318.0|
| Episode: 341 | Epsilon:  0.51 | Reward: 108.0 | Average Reward: 89.240 | Steps: 15426 | Total Reward: 15426.0|
| Episode: 342 | Epsilon:  0.50 | Reward:  59.0 | Average Reward: 88.250 | Steps: 15485 | Total Reward: 15485.0|
| Episode: 343 | Epsilon:  0.50 | Reward:  20.0 | Average Reward: 87.320 | Steps: 15505 | Total Reward: 15505.0|
| Episode: 344 | Epsilon:  0.50 | Reward:  97.0 | Average Reward: 86.290 | Steps: 15602 | Total Reward: 15602.0|
| Episode: 345 | Epsilon:  0.50 | Reward:  77.0 | Average Reward: 85.580 | Steps: 15679 | Total Reward: 15679.0|
| Episode: 346 | Epsilon:  0.50 | Reward:  72.0 | Average Reward: 84.300 | Steps: 15751 | Total Reward: 15751.0|
| Episode: 347 | Epsilon:  0.50 | Reward:  17.0 | Average Reward: 83.910 | Steps: 15768 | Total Reward: 15768.0|
| Episode: 348 | Epsilon:  0.50 | Reward:  24.0 | Average Reward: 82.960 | Steps: 15792 | Total Reward: 15792.0|
| Episode: 349 | Epsilon:  0.50 | Reward:  52.0 | Average Reward: 82.830 | Steps: 15844 | Total Reward: 15844.0|
| Episode: 350 | Epsilon:  0.50 | Reward:  21.0 | Average Reward: 81.780 | Steps: 15865 | Total Reward: 15865.0|
| Episode: 351 | Epsilon:  0.50 | Reward:  97.0 | Average Reward: 82.330 | Steps: 15962 | Total Reward: 15962.0|
| Episode: 352 | Epsilon:  0.50 | Reward:  42.0 | Average Reward: 80.890 | Steps: 16004 | Total Reward: 16004.0|
| Episode: 353 | Epsilon:  0.50 | Reward:  13.0 | Average Reward: 80.430 | Steps: 16017 | Total Reward: 16017.0|
| Episode: 354 | Epsilon:  0.49 | Reward:  13.0 | Average Reward: 80.380 | Steps: 16030 | Total Reward: 16030.0|
| Episode: 355 | Epsilon:  0.49 | Reward:  60.0 | Average Reward: 79.400 | Steps: 16090 | Total Reward: 16090.0|
| Episode: 356 | Epsilon:  0.49 | Reward:  38.0 | Average Reward: 79.600 | Steps: 16128 | Total Reward: 16128.0|
| Episode: 357 | Epsilon:  0.49 | Reward:  23.0 | Average Reward: 79.710 | Steps: 16151 | Total Reward: 16151.0|
| Episode: 358 | Epsilon:  0.49 | Reward:  33.0 | Average Reward: 79.480 | Steps: 16184 | Total Reward: 16184.0|
| Episode: 359 | Epsilon:  0.49 | Reward:  20.0 | Average Reward: 78.820 | Steps: 16204 | Total Reward: 16204.0|
| Episode: 360 | Epsilon:  0.49 | Reward:  39.0 | Average Reward: 77.910 | Steps: 16243 | Total Reward: 16243.0|
| Episode: 361 | Epsilon:  0.49 | Reward:  27.0 | Average Reward: 77.740 | Steps: 16270 | Total Reward: 16270.0|
| Episode: 362 | Epsilon:  0.49 | Reward:  42.0 | Average Reward: 77.770 | Steps: 16312 | Total Reward: 16312.0|
| Episode: 363 | Epsilon:  0.49 | Reward: 108.0 | Average Reward: 77.500 | Steps: 16420 | Total Reward: 16420.0|
| Episode: 364 | Epsilon:  0.49 | Reward:  13.0 | Average Reward: 77.390 | Steps: 16433 | Total Reward: 16433.0|
| Episode: 365 | Epsilon:  0.49 | Reward:  15.0 | Average Reward: 77.200 | Steps: 16448 | Total Reward: 16448.0|
| Episode: 366 | Epsilon:  0.49 | Reward:  41.0 | Average Reward: 76.590 | Steps: 16489 | Total Reward: 16489.0|
| Episode: 367 | Epsilon:  0.48 | Reward:  18.0 | Average Reward: 75.290 | Steps: 16507 | Total Reward: 16507.0|
| Episode: 368 | Epsilon:  0.48 | Reward:  18.0 | Average Reward: 74.890 | Steps: 16525 | Total Reward: 16525.0|
| Episode: 369 | Epsilon:  0.48 | Reward:  77.0 | Average Reward: 75.130 | Steps: 16602 | Total Reward: 16602.0|
| Episode: 370 | Epsilon:  0.48 | Reward:  83.0 | Average Reward: 74.460 | Steps: 16685 | Total Reward: 16685.0|
| Episode: 371 | Epsilon:  0.48 | Reward:  22.0 | Average Reward: 72.950 | Steps: 16707 | Total Reward: 16707.0|
| Episode: 372 | Epsilon:  0.48 | Reward:  16.0 | Average Reward: 72.340 | Steps: 16723 | Total Reward: 16723.0|
| Episode: 373 | Epsilon:  0.48 | Reward:  16.0 | Average Reward: 70.900 | Steps: 16739 | Total Reward: 16739.0|
| Episode: 374 | Epsilon:  0.48 | Reward:  32.0 | Average Reward: 70.250 | Steps: 16771 | Total Reward: 16771.0|
| Episode: 375 | Epsilon:  0.48 | Reward:  58.0 | Average Reward: 70.380 | Steps: 16829 | Total Reward: 16829.0|
| Episode: 376 | Epsilon:  0.48 | Reward:  20.0 | Average Reward: 70.360 | Steps: 16849 | Total Reward: 16849.0|
| Episode: 377 | Epsilon:  0.48 | Reward: 105.0 | Average Reward: 70.610 | Steps: 16954 | Total Reward: 16954.0|
| Episode: 378 | Epsilon:  0.48 | Reward:  32.0 | Average Reward: 69.480 | Steps: 16986 | Total Reward: 16986.0|
| Episode: 379 | Epsilon:  0.48 | Reward:  16.0 | Average Reward: 68.700 | Steps: 17002 | Total Reward: 17002.0|
| Episode: 380 | Epsilon:  0.47 | Reward:  99.0 | Average Reward: 69.350 | Steps: 17101 | Total Reward: 17101.0|
| Episode: 381 | Epsilon:  0.47 | Reward: 116.0 | Average Reward: 68.510 | Steps: 17217 | Total Reward: 17217.0|
| Episode: 382 | Epsilon:  0.47 | Reward:  77.0 | Average Reward: 69.010 | Steps: 17294 | Total Reward: 17294.0|
| Episode: 383 | Epsilon:  0.47 | Reward:  58.0 | Average Reward: 68.120 | Steps: 17352 | Total Reward: 17352.0|
| Episode: 384 | Epsilon:  0.47 | Reward:  41.0 | Average Reward: 66.690 | Steps: 17393 | Total Reward: 17393.0|
