C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  10.0 | Average Reward: 10.000 | Steps:    10 | Total Reward:  10.0|
| Episode: 187 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.170 | Steps:  2153 | Total Reward: 2153.0|
| Episode: 188 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.180 | Steps:  2164 | Total Reward: 2164.0|
| Episode: 189 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.180 | Steps:  2175 | Total Reward: 2175.0|
| Episode: 190 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.170 | Steps:  2186 | Total Reward: 2186.0|
| Episode: 191 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 10.150 | Steps:  2194 | Total Reward: 2194.0|
| Episode: 192 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.150 | Steps:  2204 | Total Reward: 2204.0|
| Episode: 193 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.150 | Steps:  2213 | Total Reward: 2213.0|
| Episode: 194 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.130 | Steps:  2223 | Total Reward: 2223.0|
| Episode: 195 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.120 | Steps:  2232 | Total Reward: 2232.0|
| Episode: 196 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.130 | Steps:  2242 | Total Reward: 2242.0|
| Episode: 197 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.120 | Steps:  2251 | Total Reward: 2251.0|
| Episode: 198 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 10.150 | Steps:  2264 | Total Reward: 2264.0|
| Episode: 199 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.110 | Steps:  2273 | Total Reward: 2273.0|
| Episode: 200 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.120 | Steps:  2283 | Total Reward: 2283.0|
| Episode: 201 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.110 | Steps:  2292 | Total Reward: 2292.0|
| Episode: 202 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 10.130 | Steps:  2304 | Total Reward: 2304.0|
| Episode: 203 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.120 | Steps:  2313 | Total Reward: 2313.0|
| Episode: 204 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.120 | Steps:  2324 | Total Reward: 2324.0|
| Episode: 205 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.130 | Steps:  2335 | Total Reward: 2335.0|
| Episode: 206 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.130 | Steps:  2345 | Total Reward: 2345.0|
| Episode: 207 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.150 | Steps:  2356 | Total Reward: 2356.0|
| Episode: 208 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.170 | Steps:  2366 | Total Reward: 2366.0|
| Episode: 209 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.190 | Steps:  2377 | Total Reward: 2377.0|
| Episode: 210 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.190 | Steps:  2386 | Total Reward: 2386.0|
| Episode: 211 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 10.230 | Steps:  2400 | Total Reward: 2400.0|
| Episode: 212 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 10.260 | Steps:  2412 | Total Reward: 2412.0|
| Episode: 213 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 10.460 | Steps:  2443 | Total Reward: 2443.0|
| Episode: 214 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 10.440 | Steps:  2451 | Total Reward: 2451.0|
| Episode: 215 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.450 | Steps:  2461 | Total Reward: 2461.0|
| Episode: 216 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.450 | Steps:  2471 | Total Reward: 2471.0|
| Episode: 217 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 10.430 | Steps:  2479 | Total Reward: 2479.0|
| Episode: 218 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 10.480 | Steps:  2494 | Total Reward: 2494.0|
| Episode: 219 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.500 | Steps:  2505 | Total Reward: 2505.0|
| Episode: 220 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 10.530 | Steps:  2517 | Total Reward: 2517.0|
| Episode: 221 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.530 | Steps:  2527 | Total Reward: 2527.0|
| Episode: 222 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 10.560 | Steps:  2540 | Total Reward: 2540.0|
| Episode: 223 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 10.610 | Steps:  2555 | Total Reward: 2555.0|
| Episode: 224 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.610 | Steps:  2565 | Total Reward: 2565.0|
| Episode: 225 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.590 | Steps:  2574 | Total Reward: 2574.0|
| Episode: 226 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 10.650 | Steps:  2589 | Total Reward: 2589.0|
| Episode: 227 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.660 | Steps:  2600 | Total Reward: 2600.0|
| Episode: 228 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.670 | Steps:  2610 | Total Reward: 2610.0|
| Episode: 229 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 10.720 | Steps:  2624 | Total Reward: 2624.0|
| Episode: 230 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 10.840 | Steps:  2645 | Total Reward: 2645.0|
| Episode: 231 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.860 | Steps:  2655 | Total Reward: 2655.0|
| Episode: 232 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 10.850 | Steps:  2663 | Total Reward: 2663.0|
| Episode: 233 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 10.870 | Steps:  2675 | Total Reward: 2675.0|
| Episode: 234 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.880 | Steps:  2686 | Total Reward: 2686.0|
| Episode: 235 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.890 | Steps:  2696 | Total Reward: 2696.0|
| Episode: 236 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.890 | Steps:  2706 | Total Reward: 2706.0|
| Episode: 237 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.900 | Steps:  2716 | Total Reward: 2716.0|
| Episode: 238 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 10.910 | Steps:  2728 | Total Reward: 2728.0|
| Episode: 239 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.850 | Steps:  2737 | Total Reward: 2737.0|
| Episode: 240 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 10.890 | Steps:  2750 | Total Reward: 2750.0|
| Episode: 241 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.860 | Steps:  2759 | Total Reward: 2759.0|
| Episode: 242 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.870 | Steps:  2770 | Total Reward: 2770.0|
| Episode: 243 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 10.910 | Steps:  2783 | Total Reward: 2783.0|
| Episode: 244 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 10.950 | Steps:  2796 | Total Reward: 2796.0|
| Episode: 245 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.910 | Steps:  2805 | Total Reward: 2805.0|
| Episode: 246 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 10.900 | Steps:  2814 | Total Reward: 2814.0|
| Episode: 247 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 11.030 | Steps:  2837 | Total Reward: 2837.0|
| Episode: 248 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.990 | Steps:  2847 | Total Reward: 2847.0|
| Episode: 249 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.980 | Steps:  2858 | Total Reward: 2858.0|
| Episode: 250 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 10.980 | Steps:  2869 | Total Reward: 2869.0|
| Episode: 251 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 11.060 | Steps:  2887 | Total Reward: 2887.0|
| Episode: 252 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.060 | Steps:  2897 | Total Reward: 2897.0|
| Episode: 253 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.030 | Steps:  2907 | Total Reward: 2907.0|
| Episode: 254 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.040 | Steps:  2919 | Total Reward: 2919.0|
| Episode: 255 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.070 | Steps:  2930 | Total Reward: 2930.0|
| Episode: 256 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.060 | Steps:  2939 | Total Reward: 2939.0|
| Episode: 257 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 11.110 | Steps:  2953 | Total Reward: 2953.0|
| Episode: 258 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.110 | Steps:  2963 | Total Reward: 2963.0|
| Episode: 259 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.110 | Steps:  2973 | Total Reward: 2973.0|
| Episode: 260 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.080 | Steps:  2984 | Total Reward: 2984.0|
| Episode: 261 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.060 | Steps:  2994 | Total Reward: 2994.0|
| Episode: 262 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 11.140 | Steps:  3011 | Total Reward: 3011.0|
| Episode: 263 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 11.180 | Steps:  3030 | Total Reward: 3030.0|
| Episode: 264 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.150 | Steps:  3039 | Total Reward: 3039.0|
| Episode: 265 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.170 | Steps:  3050 | Total Reward: 3050.0|
| Episode: 266 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.150 | Steps:  3059 | Total Reward: 3059.0|
| Episode: 267 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.150 | Steps:  3069 | Total Reward: 3069.0|
| Episode: 268 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 11.220 | Steps:  3087 | Total Reward: 3087.0|
| Episode: 269 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.220 | Steps:  3098 | Total Reward: 3098.0|
| Episode: 270 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.230 | Steps:  3110 | Total Reward: 3110.0|
| Episode: 271 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.270 | Steps:  3122 | Total Reward: 3122.0|
| Episode: 272 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 11.310 | Steps:  3136 | Total Reward: 3136.0|
| Episode: 273 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.290 | Steps:  3144 | Total Reward: 3144.0|
| Episode: 274 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.300 | Steps:  3154 | Total Reward: 3154.0|
| Episode: 275 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.270 | Steps:  3162 | Total Reward: 3162.0|
| Episode: 276 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 11.310 | Steps:  3176 | Total Reward: 3176.0|
| Episode: 277 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 11.380 | Steps:  3193 | Total Reward: 3193.0|
| Episode: 278 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.400 | Steps:  3205 | Total Reward: 3205.0|
| Episode: 279 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 11.720 | Steps:  3247 | Total Reward: 3247.0|
| Episode: 280 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 11.760 | Steps:  3260 | Total Reward: 3260.0|
| Episode: 281 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 11.840 | Steps:  3276 | Total Reward: 3276.0|
| Episode: 282 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 11.880 | Steps:  3291 | Total Reward: 3291.0|
| Episode: 283 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 11.970 | Steps:  3311 | Total Reward: 3311.0|
| Episode: 284 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 12.190 | Steps:  3342 | Total Reward: 3342.0|
| Episode: 285 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 12.270 | Steps:  3358 | Total Reward: 3358.0|
| Episode: 286 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.250 | Steps:  3367 | Total Reward: 3367.0|
| Episode: 287 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.230 | Steps:  3376 | Total Reward: 3376.0|
| Episode: 288 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.240 | Steps:  3388 | Total Reward: 3388.0|
| Episode: 289 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.230 | Steps:  3398 | Total Reward: 3398.0|
| Episode: 290 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.210 | Steps:  3407 | Total Reward: 3407.0|
| Episode: 291 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.220 | Steps:  3416 | Total Reward: 3416.0|
| Episode: 292 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.240 | Steps:  3428 | Total Reward: 3428.0|
| Episode: 293 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 12.280 | Steps:  3441 | Total Reward: 3441.0|
| Episode: 294 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 12.310 | Steps:  3454 | Total Reward: 3454.0|
| Episode: 295 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.330 | Steps:  3465 | Total Reward: 3465.0|
| Episode: 296 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.340 | Steps:  3476 | Total Reward: 3476.0|
| Episode: 297 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.360 | Steps:  3487 | Total Reward: 3487.0|
| Episode: 298 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.330 | Steps:  3497 | Total Reward: 3497.0|
| Episode: 299 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 12.390 | Steps:  3512 | Total Reward: 3512.0|
| Episode: 300 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 12.460 | Steps:  3529 | Total Reward: 3529.0|
| Episode: 301 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.460 | Steps:  3538 | Total Reward: 3538.0|
| Episode: 302 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 12.500 | Steps:  3554 | Total Reward: 3554.0|
| Episode: 303 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 12.550 | Steps:  3568 | Total Reward: 3568.0|
| Episode: 304 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 12.520 | Steps:  3576 | Total Reward: 3576.0|
| Episode: 305 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 12.630 | Steps:  3598 | Total Reward: 3598.0|
| Episode: 306 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 12.680 | Steps:  3613 | Total Reward: 3613.0|
| Episode: 307 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 12.710 | Steps:  3627 | Total Reward: 3627.0|
| Episode: 308 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 12.740 | Steps:  3640 | Total Reward: 3640.0|
| Episode: 309 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 12.710 | Steps:  3648 | Total Reward: 3648.0|
| Episode: 310 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.720 | Steps:  3658 | Total Reward: 3658.0|
| Episode: 311 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 12.710 | Steps:  3671 | Total Reward: 3671.0|
| Episode: 312 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 12.760 | Steps:  3688 | Total Reward: 3688.0|
| Episode: 313 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.560 | Steps:  3699 | Total Reward: 3699.0|
| Episode: 314 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.590 | Steps:  3710 | Total Reward: 3710.0|
| Episode: 315 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.610 | Steps:  3722 | Total Reward: 3722.0|
| Episode: 316 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 12.670 | Steps:  3738 | Total Reward: 3738.0|
| Episode: 317 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 12.730 | Steps:  3752 | Total Reward: 3752.0|
| Episode: 318 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.670 | Steps:  3761 | Total Reward: 3761.0|
| Episode: 319 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 12.750 | Steps:  3780 | Total Reward: 3780.0|
| Episode: 320 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.750 | Steps:  3792 | Total Reward: 3792.0|
| Episode: 321 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 12.800 | Steps:  3807 | Total Reward: 3807.0|
| Episode: 322 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 12.920 | Steps:  3832 | Total Reward: 3832.0|
| Episode: 323 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.870 | Steps:  3842 | Total Reward: 3842.0|
| Episode: 324 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 12.920 | Steps:  3857 | Total Reward: 3857.0|
| Episode: 325 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.930 | Steps:  3867 | Total Reward: 3867.0|
| Episode: 326 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 12.950 | Steps:  3884 | Total Reward: 3884.0|
| Episode: 327 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.950 | Steps:  3895 | Total Reward: 3895.0|
| Episode: 328 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.970 | Steps:  3907 | Total Reward: 3907.0|
| Episode: 329 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 13.010 | Steps:  3925 | Total Reward: 3925.0|
| Episode: 330 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 13.030 | Steps:  3948 | Total Reward: 3948.0|
| Episode: 331 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.020 | Steps:  3957 | Total Reward: 3957.0|
| Episode: 332 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 13.130 | Steps:  3976 | Total Reward: 3976.0|
| Episode: 333 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 13.170 | Steps:  3992 | Total Reward: 3992.0|
| Episode: 334 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.170 | Steps:  4003 | Total Reward: 4003.0|
| Episode: 335 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 13.200 | Steps:  4016 | Total Reward: 4016.0|
| Episode: 336 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 13.240 | Steps:  4030 | Total Reward: 4030.0|
| Episode: 337 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 13.330 | Steps:  4049 | Total Reward: 4049.0|
| Episode: 338 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.300 | Steps:  4058 | Total Reward: 4058.0|
| Episode: 339 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.320 | Steps:  4069 | Total Reward: 4069.0|
| Episode: 340 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.300 | Steps:  4080 | Total Reward: 4080.0|
| Episode: 341 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.300 | Steps:  4089 | Total Reward: 4089.0|
| Episode: 342 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 13.320 | Steps:  4102 | Total Reward: 4102.0|
| Episode: 343 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.290 | Steps:  4112 | Total Reward: 4112.0|
| Episode: 344 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.260 | Steps:  4122 | Total Reward: 4122.0|
| Episode: 345 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 13.250 | Steps:  4130 | Total Reward: 4130.0|
| Episode: 346 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 13.290 | Steps:  4143 | Total Reward: 4143.0|
| Episode: 347 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.160 | Steps:  4153 | Total Reward: 4153.0|
| Episode: 348 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 13.250 | Steps:  4172 | Total Reward: 4172.0|
| Episode: 349 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.250 | Steps:  4183 | Total Reward: 4183.0|
| Episode: 350 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.230 | Steps:  4192 | Total Reward: 4192.0|
| Episode: 351 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 13.190 | Steps:  4206 | Total Reward: 4206.0|
| Episode: 352 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.200 | Steps:  4217 | Total Reward: 4217.0|
| Episode: 353 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 13.180 | Steps:  4225 | Total Reward: 4225.0|
| Episode: 354 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 13.200 | Steps:  4239 | Total Reward: 4239.0|
| Episode: 355 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 13.270 | Steps:  4257 | Total Reward: 4257.0|
| Episode: 356 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.270 | Steps:  4266 | Total Reward: 4266.0|
| Episode: 357 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.240 | Steps:  4277 | Total Reward: 4277.0|
| Episode: 358 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 13.320 | Steps:  4295 | Total Reward: 4295.0|
| Episode: 359 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.320 | Steps:  4305 | Total Reward: 4305.0|
| Episode: 360 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 13.340 | Steps:  4318 | Total Reward: 4318.0|
| Episode: 361 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.350 | Steps:  4329 | Total Reward: 4329.0|
| Episode: 362 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 13.380 | Steps:  4349 | Total Reward: 4349.0|
| Episode: 363 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.290 | Steps:  4359 | Total Reward: 4359.0|
| Episode: 364 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 13.340 | Steps:  4373 | Total Reward: 4373.0|
| Episode: 365 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 13.360 | Steps:  4386 | Total Reward: 4386.0|
| Episode: 366 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 13.350 | Steps:  4394 | Total Reward: 4394.0|
| Episode: 367 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 13.370 | Steps:  4406 | Total Reward: 4406.0|
| Episode: 368 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 13.320 | Steps:  4419 | Total Reward: 4419.0|
| Episode: 369 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 13.340 | Steps:  4432 | Total Reward: 4432.0|
| Episode: 370 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 13.340 | Steps:  4444 | Total Reward: 4444.0|
| Episode: 371 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 13.340 | Steps:  4456 | Total Reward: 4456.0|
| Episode: 372 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 13.360 | Steps:  4472 | Total Reward: 4472.0|
| Episode: 373 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.390 | Steps:  4483 | Total Reward: 4483.0|
| Episode: 374 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.380 | Steps:  4492 | Total Reward: 4492.0|
| Episode: 375 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 13.530 | Steps:  4515 | Total Reward: 4515.0|
| Episode: 376 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 13.540 | Steps:  4530 | Total Reward: 4530.0|
| Episode: 377 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 13.610 | Steps:  4554 | Total Reward: 4554.0|
| Episode: 378 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 13.570 | Steps:  4562 | Total Reward: 4562.0|
| Episode: 379 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.260 | Steps:  4573 | Total Reward: 4573.0|
| Episode: 380 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 13.210 | Steps:  4581 | Total Reward: 4581.0|
| Episode: 381 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.150 | Steps:  4591 | Total Reward: 4591.0|
| Episode: 382 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 13.120 | Steps:  4603 | Total Reward: 4603.0|
| Episode: 383 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.030 | Steps:  4614 | Total Reward: 4614.0|
| Episode: 384 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.830 | Steps:  4625 | Total Reward: 4625.0|
| Episode: 385 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.790 | Steps:  4637 | Total Reward: 4637.0|
