class Configuration3_Solve_Pole_cart(object):
    def __init__(self):
        self.device = torch.device("cuda" if torch.cuda.is_available() else "cpu")
        self.env_type = 'gym'  # atari / gym
        self.memory_type = 'r_memory'  # memory / r_memory

        self.model = {'drqn': 'fc', 'layer': 'hopfield', 'bidirectional': False, 'rnn_layers_number': 1,
                      'hidden_space': 128}

        ''' drqn: 'fc' or 'cnn', layer: 'hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru' '''
        self.compatible_layers = ['hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru']
        self.rnn_layers = ['lstm', 'gru', 'rnn']

        self.loss = 'huber'  # huber or mse,

        self.gamma = 0.99
        self.learning_rate = 0.00025
        self.weight_decay = 0.0

        self.soft_update_freq = 100
        self.capacity = 100000
        self.episode = 1000000
        self.seq_len = 1
        self.batch_size = 32

        self.exploration = 2000
        self.epsilon_init = 0.9
        self.epsilon_min = 0.1
        self.decay = 20

        self.render = False
        # network architecture
        # network architecture
        
if self.layer_type == 'hopfield':
            self.hopfield = Hopfield(input_size=self.state_space, hidden_size=4, num_heads=4, scaling=25.0,
                                     update_steps_max=3,
                                     stored_pattern_as_static=True,
                                     state_pattern_as_static=True,
                                     pattern_projection_as_static=True,
                                     pattern_projection_as_connected=True,
                                     normalize_stored_pattern=False,
                                     normalize_stored_pattern_affine=False,
                                     normalize_state_pattern=False,
                                     normalize_state_pattern_affine=False,
                                     normalize_pattern_projection=False,
                                     normalize_pattern_projection_affine=False,
                                     disable_out_projection=True,
                                     )

| episode:   1 | epsilon:  0.90 | reward:  66.0 | avg. reward: 66.000 | steps:    66| total reward:  66.0|
| episode: 210 | epsilon:  0.10 | reward:  37.0 | avg. reward: 28.540 | steps:  6955| total reward: 6955.0|
| episode: 211 | epsilon:  0.10 | reward:  27.0 | avg. reward: 28.530 | steps:  6982| total reward: 6982.0|
| episode: 212 | epsilon:  0.10 | reward:  36.0 | avg. reward: 28.640 | steps:  7018| total reward: 7018.0|
| episode: 213 | epsilon:  0.10 | reward:  43.0 | avg. reward: 28.770 | steps:  7061| total reward: 7061.0|
| episode: 214 | epsilon:  0.10 | reward:  39.0 | avg. reward: 28.760 | steps:  7100| total reward: 7100.0|
| episode: 215 | epsilon:  0.10 | reward:  36.0 | avg. reward: 28.840 | steps:  7136| total reward: 7136.0|
| episode: 216 | epsilon:  0.10 | reward:  26.0 | avg. reward: 28.800 | steps:  7162| total reward: 7162.0|
| episode: 217 | epsilon:  0.10 | reward:  30.0 | avg. reward: 28.780 | steps:  7192| total reward: 7192.0|
| episode: 218 | epsilon:  0.10 | reward:  34.0 | avg. reward: 28.860 | steps:  7226| total reward: 7226.0|
| episode: 219 | epsilon:  0.10 | reward:  18.0 | avg. reward: 28.830 | steps:  7244| total reward: 7244.0|
| episode: 220 | epsilon:  0.10 | reward:  29.0 | avg. reward: 28.860 | steps:  7273| total reward: 7273.0|
| episode: 221 | epsilon:  0.10 | reward:  27.0 | avg. reward: 28.890 | steps:  7300| total reward: 7300.0|
| episode: 222 | epsilon:  0.10 | reward:  30.0 | avg. reward: 28.870 | steps:  7330| total reward: 7330.0|
| episode: 223 | epsilon:  0.10 | reward:  28.0 | avg. reward: 28.910 | steps:  7358| total reward: 7358.0|
| episode: 224 | epsilon:  0.10 | reward:  34.0 | avg. reward: 28.890 | steps:  7392| total reward: 7392.0|
| episode: 225 | epsilon:  0.10 | reward:  30.0 | avg. reward: 28.950 | steps:  7422| total reward: 7422.0|
| episode: 226 | epsilon:  0.10 | reward:  34.0 | avg. reward: 28.980 | steps:  7456| total reward: 7456.0|
| episode: 227 | epsilon:  0.10 | reward:  34.0 | avg. reward: 28.930 | steps:  7490| total reward: 7490.0|
| episode: 228 | epsilon:  0.10 | reward:  42.0 | avg. reward: 29.030 | steps:  7532| total reward: 7532.0|
| episode: 229 | epsilon:  0.10 | reward:  38.0 | avg. reward: 29.020 | steps:  7570| total reward: 7570.0|
| episode: 230 | epsilon:  0.10 | reward:  46.0 | avg. reward: 29.230 | steps:  7616| total reward: 7616.0|
| episode: 231 | epsilon:  0.10 | reward:  40.0 | avg. reward: 29.410 | steps:  7656| total reward: 7656.0|
| episode: 232 | epsilon:  0.10 | reward:  68.0 | avg. reward: 29.830 | steps:  7724| total reward: 7724.0|
| episode: 233 | epsilon:  0.10 | reward:  31.0 | avg. reward: 29.920 | steps:  7755| total reward: 7755.0|
| episode: 234 | epsilon:  0.10 | reward:  45.0 | avg. reward: 29.970 | steps:  7800| total reward: 7800.0|
| episode: 235 | epsilon:  0.10 | reward:  40.0 | avg. reward: 30.100 | steps:  7840| total reward: 7840.0|
| episode: 236 | epsilon:  0.10 | reward:  36.0 | avg. reward: 30.180 | steps:  7876| total reward: 7876.0|
| episode: 237 | epsilon:  0.10 | reward:  54.0 | avg. reward: 30.380 | steps:  7930| total reward: 7930.0|
| episode: 238 | epsilon:  0.10 | reward:  40.0 | avg. reward: 30.400 | steps:  7970| total reward: 7970.0|
| episode: 239 | epsilon:  0.10 | reward:  28.0 | avg. reward: 30.430 | steps:  7998| total reward: 7998.0|
| episode: 240 | epsilon:  0.10 | reward: 105.0 | avg. reward: 31.220 | steps:  8103| total reward: 8103.0|
| episode: 241 | epsilon:  0.10 | reward: 110.0 | avg. reward: 32.040 | steps:  8213| total reward: 8213.0|
| episode: 242 | epsilon:  0.10 | reward: 113.0 | avg. reward: 32.850 | steps:  8326| total reward: 8326.0|
| episode: 243 | epsilon:  0.10 | reward: 109.0 | avg. reward: 33.740 | steps:  8435| total reward: 8435.0|
| episode: 244 | epsilon:  0.10 | reward: 141.0 | avg. reward: 34.890 | steps:  8576| total reward: 8576.0|
| episode: 245 | epsilon:  0.10 | reward: 127.0 | avg. reward: 35.740 | steps:  8703| total reward: 8703.0|
| episode: 246 | epsilon:  0.10 | reward: 134.0 | avg. reward: 36.820 | steps:  8837| total reward: 8837.0|
| episode: 247 | epsilon:  0.10 | reward: 200.0 | avg. reward: 38.570 | steps:  9037| total reward: 9037.0|
| episode: 248 | epsilon:  0.10 | reward: 200.0 | avg. reward: 40.310 | steps:  9237| total reward: 9237.0|
| episode: 249 | epsilon:  0.10 | reward: 200.0 | avg. reward: 42.000 | steps:  9437| total reward: 9437.0|
| episode: 250 | epsilon:  0.10 | reward: 200.0 | avg. reward: 43.710 | steps:  9637| total reward: 9637.0|
| episode: 251 | epsilon:  0.10 | reward: 200.0 | avg. reward: 45.350 | steps:  9837| total reward: 9837.0|
| episode: 252 | epsilon:  0.10 | reward: 101.0 | avg. reward: 45.960 | steps:  9938| total reward: 9938.0|
| episode: 253 | epsilon:  0.10 | reward:  97.0 | avg. reward: 46.680 | steps: 10035| total reward: 10035.0|
| episode: 254 | epsilon:  0.10 | reward: 115.0 | avg. reward: 47.490 | steps: 10150| total reward: 10150.0|
| episode: 255 | epsilon:  0.10 | reward: 102.0 | avg. reward: 48.200 | steps: 10252| total reward: 10252.0|
| episode: 256 | epsilon:  0.10 | reward:  28.0 | avg. reward: 48.270 | steps: 10280| total reward: 10280.0|
| episode: 257 | epsilon:  0.10 | reward:  26.0 | avg. reward: 48.310 | steps: 10306| total reward: 10306.0|
| episode: 258 | epsilon:  0.10 | reward:  28.0 | avg. reward: 48.310 | steps: 10334| total reward: 10334.0|
| episode: 259 | epsilon:  0.10 | reward:  29.0 | avg. reward: 48.290 | steps: 10363| total reward: 10363.0|
| episode: 260 | epsilon:  0.10 | reward:  19.0 | avg. reward: 48.160 | steps: 10382| total reward: 10382.0|
| episode: 261 | epsilon:  0.10 | reward:  30.0 | avg. reward: 48.030 | steps: 10412| total reward: 10412.0|
| episode: 262 | epsilon:  0.10 | reward:  26.0 | avg. reward: 48.040 | steps: 10438| total reward: 10438.0|
| episode: 263 | epsilon:  0.10 | reward:  15.0 | avg. reward: 47.920 | steps: 10453| total reward: 10453.0|
| episode: 264 | epsilon:  0.10 | reward:  19.0 | avg. reward: 47.820 | steps: 10472| total reward: 10472.0|
| episode: 265 | epsilon:  0.10 | reward:  25.0 | avg. reward: 47.820 | steps: 10497| total reward: 10497.0|
| episode: 266 | epsilon:  0.10 | reward:  23.0 | avg. reward: 47.750 | steps: 10520| total reward: 10520.0|
| episode: 267 | epsilon:  0.10 | reward:  25.0 | avg. reward: 47.760 | steps: 10545| total reward: 10545.0|
| episode: 268 | epsilon:  0.10 | reward:  19.0 | avg. reward: 47.720 | steps: 10564| total reward: 10564.0|
| episode: 269 | epsilon:  0.10 | reward:  18.0 | avg. reward: 47.630 | steps: 10582| total reward: 10582.0|
| episode: 270 | epsilon:  0.10 | reward:  22.0 | avg. reward: 47.620 | steps: 10604| total reward: 10604.0|
| episode: 271 | epsilon:  0.10 | reward:  24.0 | avg. reward: 47.520 | steps: 10628| total reward: 10628.0|
| episode: 272 | epsilon:  0.10 | reward:  25.0 | avg. reward: 47.520 | steps: 10653| total reward: 10653.0|
| episode: 273 | epsilon:  0.10 | reward:  26.0 | avg. reward: 47.570 | steps: 10679| total reward: 10679.0|
| episode: 274 | epsilon:  0.10 | reward:  25.0 | avg. reward: 47.610 | steps: 10704| total reward: 10704.0|
| episode: 275 | epsilon:  0.10 | reward:  24.0 | avg. reward: 47.630 | steps: 10728| total reward: 10728.0|
| episode: 276 | epsilon:  0.10 | reward:  25.0 | avg. reward: 47.630 | steps: 10753| total reward: 10753.0|
| episode: 277 | epsilon:  0.10 | reward:  23.0 | avg. reward: 47.630 | steps: 10776| total reward: 10776.0|
| episode: 278 | epsilon:  0.10 | reward:  20.0 | avg. reward: 47.650 | steps: 10796| total reward: 10796.0|
| episode: 279 | epsilon:  0.10 | reward:  19.0 | avg. reward: 47.620 | steps: 10815| total reward: 10815.0|
| episode: 280 | epsilon:  0.10 | reward:  20.0 | avg. reward: 47.560 | steps: 10835| total reward: 10835.0|
| episode: 281 | epsilon:  0.10 | reward:  19.0 | avg. reward: 47.470 | steps: 10854| total reward: 10854.0|
| episode: 282 | epsilon:  0.10 | reward:  16.0 | avg. reward: 47.310 | steps: 10870| total reward: 10870.0|
| episode: 283 | epsilon:  0.10 | reward:  20.0 | avg. reward: 47.260 | steps: 10890| total reward: 10890.0|
| episode: 284 | epsilon:  0.10 | reward:  17.0 | avg. reward: 47.080 | steps: 10907| total reward: 10907.0|
| episode: 285 | epsilon:  0.10 | reward:  19.0 | avg. reward: 47.030 | steps: 10926| total reward: 10926.0|
| episode: 286 | epsilon:  0.10 | reward:  17.0 | avg. reward: 46.990 | steps: 10943| total reward: 10943.0|
| episode: 287 | epsilon:  0.10 | reward:  23.0 | avg. reward: 47.000 | steps: 10966| total reward: 10966.0|
| episode: 288 | epsilon:  0.10 | reward:  23.0 | avg. reward: 46.950 | steps: 10989| total reward: 10989.0|
| episode: 289 | epsilon:  0.10 | reward:  16.0 | avg. reward: 46.890 | steps: 11005| total reward: 11005.0|
| episode: 290 | epsilon:  0.10 | reward:  16.0 | avg. reward: 46.700 | steps: 11021| total reward: 11021.0|
| episode: 291 | epsilon:  0.10 | reward:  16.0 | avg. reward: 46.500 | steps: 11037| total reward: 11037.0|
| episode: 292 | epsilon:  0.10 | reward:  15.0 | avg. reward: 46.350 | steps: 11052| total reward: 11052.0|
| episode: 293 | epsilon:  0.10 | reward:  17.0 | avg. reward: 46.270 | steps: 11069| total reward: 11069.0|
| episode: 294 | epsilon:  0.10 | reward:  15.0 | avg. reward: 46.120 | steps: 11084| total reward: 11084.0|
| episode: 295 | epsilon:  0.10 | reward:  18.0 | avg. reward: 46.080 | steps: 11102| total reward: 11102.0|
| episode: 296 | epsilon:  0.10 | reward:  24.0 | avg. reward: 45.980 | steps: 11126| total reward: 11126.0|
| episode: 297 | epsilon:  0.10 | reward:  16.0 | avg. reward: 45.830 | steps: 11142| total reward: 11142.0|
| episode: 298 | epsilon:  0.10 | reward:  17.0 | avg. reward: 45.720 | steps: 11159| total reward: 11159.0|
| episode: 299 | epsilon:  0.10 | reward:  18.0 | avg. reward: 45.610 | steps: 11177| total reward: 11177.0|
| episode: 300 | epsilon:  0.10 | reward:  18.0 | avg. reward: 45.570 | steps: 11195| total reward: 11195.0|
Saving Checkpoint .../
Checkpoint saved successfully!
| episode: 301 | epsilon:  0.10 | reward:  23.0 | avg. reward: 45.440 | steps: 11218| total reward: 11218.0|
| episode: 302 | epsilon:  0.10 | reward:  19.0 | avg. reward: 45.300 | steps: 11237| total reward: 11237.0|
| episode: 303 | epsilon:  0.10 | reward:  29.0 | avg. reward: 45.320 | steps: 11266| total reward: 11266.0|
| episode: 304 | epsilon:  0.10 | reward:  16.0 | avg. reward: 45.090 | steps: 11282| total reward: 11282.0|
| episode: 305 | epsilon:  0.10 | reward:  15.0 | avg. reward: 44.970 | steps: 11297| total reward: 11297.0|
| episode: 306 | epsilon:  0.10 | reward:  17.0 | avg. reward: 44.880 | steps: 11314| total reward: 11314.0|
| episode: 307 | epsilon:  0.10 | reward:  14.0 | avg. reward: 44.720 | steps: 11328| total reward: 11328.0|
| episode: 308 | epsilon:  0.10 | reward:  18.0 | avg. reward: 44.590 | steps: 11346| total reward: 11346.0|
| episode: 309 | epsilon:  0.10 | reward:  19.0 | avg. reward: 44.470 | steps: 11365| total reward: 11365.0|
| episode: 310 | epsilon:  0.10 | reward:  22.0 | avg. reward: 44.320 | steps: 11387| total reward: 11387.0|
| episode: 311 | epsilon:  0.10 | reward:  20.0 | avg. reward: 44.250 | steps: 11407| total reward: 11407.0|
| episode: 312 | epsilon:  0.10 | reward:  24.0 | avg. reward: 44.130 | steps: 11431| total reward: 11431.0|
| episode: 313 | epsilon:  0.10 | reward:  13.0 | avg. reward: 43.830 | steps: 11444| total reward: 11444.0|
| episode: 314 | epsilon:  0.10 | reward:  18.0 | avg. reward: 43.620 | steps: 11462| total reward: 11462.0|
| episode: 315 | epsilon:  0.10 | reward:  13.0 | avg. reward: 43.390 | steps: 11475| total reward: 11475.0|
| episode: 316 | epsilon:  0.10 | reward:  18.0 | avg. reward: 43.310 | steps: 11493| total reward: 11493.0|
| episode: 317 | epsilon:  0.10 | reward:  26.0 | avg. reward: 43.270 | steps: 11519| total reward: 11519.0|
| episode: 318 | epsilon:  0.10 | reward:  16.0 | avg. reward: 43.090 | steps: 11535| total reward: 11535.0|
| episode: 319 | epsilon:  0.10 | reward:  20.0 | avg. reward: 43.110 | steps: 11555| total reward: 11555.0|
| episode: 320 | epsilon:  0.10 | reward:  19.0 | avg. reward: 43.010 | steps: 11574| total reward: 11574.0|
| episode: 321 | epsilon:  0.10 | reward:  19.0 | avg. reward: 42.930 | steps: 11593| total reward: 11593.0|
| episode: 322 | epsilon:  0.10 | reward:  19.0 | avg. reward: 42.820 | steps: 11612| total reward: 11612.0|
| episode: 323 | epsilon:  0.10 | reward:  21.0 | avg. reward: 42.750 | steps: 11633| total reward: 11633.0|
| episode: 324 | epsilon:  0.10 | reward:  19.0 | avg. reward: 42.600 | steps: 11652| total reward: 11652.0|
| episode: 325 | epsilon:  0.10 | reward:  14.0 | avg. reward: 42.440 | steps: 11666| total reward: 11666.0|
| episode: 326 | epsilon:  0.10 | reward:  25.0 | avg. reward: 42.350 | steps: 11691| total reward: 11691.0|
| episode: 327 | epsilon:  0.10 | reward:  15.0 | avg. reward: 42.160 | steps: 11706| total reward: 11706.0|
| episode: 328 | epsilon:  0.10 | reward:  21.0 | avg. reward: 41.950 | steps: 11727| total reward: 11727.0|
| episode: 329 | epsilon:  0.10 | reward:  19.0 | avg. reward: 41.760 | steps: 11746| total reward: 11746.0|
| episode: 330 | epsilon:  0.10 | reward:  19.0 | avg. reward: 41.490 | steps: 11765| total reward: 11765.0|
| episode: 331 | epsilon:  0.10 | reward:  17.0 | avg. reward: 41.260 | steps: 11782| total reward: 11782.0|
| episode: 332 | epsilon:  0.10 | reward:  25.0 | avg. reward: 40.830 | steps: 11807| total reward: 11807.0|
| episode: 333 | epsilon:  0.10 | reward:  19.0 | avg. reward: 40.710 | steps: 11826| total reward: 11826.0|
| episode: 334 | epsilon:  0.10 | reward:  18.0 | avg. reward: 40.440 | steps: 11844| total reward: 11844.0|
| episode: 335 | epsilon:  0.10 | reward:  18.0 | avg. reward: 40.220 | steps: 11862| total reward: 11862.0|
| episode: 336 | epsilon:  0.10 | reward:  23.0 | avg. reward: 40.090 | steps: 11885| total reward: 11885.0|
| episode: 337 | epsilon:  0.10 | reward:  23.0 | avg. reward: 39.780 | steps: 11908| total reward: 11908.0|
| episode: 338 | epsilon:  0.10 | reward:  24.0 | avg. reward: 39.620 | steps: 11932| total reward: 11932.0|
| episode: 339 | epsilon:  0.10 | reward:  17.0 | avg. reward: 39.510 | steps: 11949| total reward: 11949.0|
| episode: 340 | epsilon:  0.10 | reward:  21.0 | avg. reward: 38.670 | steps: 11970| total reward: 11970.0|
| episode: 341 | epsilon:  0.10 | reward:  25.0 | avg. reward: 37.820 | steps: 11995| total reward: 11995.0|
| episode: 342 | epsilon:  0.10 | reward:  25.0 | avg. reward: 36.940 | steps: 12020| total reward: 12020.0|
| episode: 343 | epsilon:  0.10 | reward:  22.0 | avg. reward: 36.070 | steps: 12042| total reward: 12042.0|
| episode: 344 | epsilon:  0.10 | reward:  26.0 | avg. reward: 34.920 | steps: 12068| total reward: 12068.0|
| episode: 345 | epsilon:  0.10 | reward:  22.0 | avg. reward: 33.870 | steps: 12090| total reward: 12090.0|
| episode: 346 | epsilon:  0.10 | reward: 102.0 | avg. reward: 33.550 | steps: 12192| total reward: 12192.0|
| episode: 347 | epsilon:  0.10 | reward:  27.0 | avg. reward: 31.820 | steps: 12219| total reward: 12219.0|
| episode: 348 | epsilon:  0.10 | reward:  19.0 | avg. reward: 30.010 | steps: 12238| total reward: 12238.0|
| episode: 349 | epsilon:  0.10 | reward:  26.0 | avg. reward: 28.270 | steps: 12264| total reward: 12264.0|
| episode: 350 | epsilon:  0.10 | reward:  22.0 | avg. reward: 26.490 | steps: 12286| total reward: 12286.0|
| episode: 351 | epsilon:  0.10 | reward:  21.0 | avg. reward: 24.700 | steps: 12307| total reward: 12307.0|
| episode: 352 | epsilon:  0.10 | reward:  24.0 | avg. reward: 23.930 | steps: 12331| total reward: 12331.0|
| episode: 353 | epsilon:  0.10 | reward:  21.0 | avg. reward: 23.170 | steps: 12352| total reward: 12352.0|
| episode: 354 | epsilon:  0.10 | reward:  25.0 | avg. reward: 22.270 | steps: 12377| total reward: 12377.0|
| episode: 355 | epsilon:  0.10 | reward: 104.0 | avg. reward: 22.290 | steps: 12481| total reward: 12481.0|
| episode: 356 | epsilon:  0.10 | reward: 110.0 | avg. reward: 23.110 | steps: 12591| total reward: 12591.0|
| episode: 357 | epsilon:  0.10 | reward: 123.0 | avg. reward: 24.080 | steps: 12714| total reward: 12714.0|
| episode: 358 | epsilon:  0.10 | reward:  25.0 | avg. reward: 24.050 | steps: 12739| total reward: 12739.0|
| episode: 359 | epsilon:  0.10 | reward: 117.0 | avg. reward: 24.930 | steps: 12856| total reward: 12856.0|
| episode: 360 | epsilon:  0.10 | reward:  23.0 | avg. reward: 24.970 | steps: 12879| total reward: 12879.0|
| episode: 361 | epsilon:  0.10 | reward: 121.0 | avg. reward: 25.880 | steps: 13000| total reward: 13000.0|
| episode: 362 | epsilon:  0.10 | reward:  39.0 | avg. reward: 26.010 | steps: 13039| total reward: 13039.0|
| episode: 363 | epsilon:  0.10 | reward: 116.0 | avg. reward: 27.020 | steps: 13155| total reward: 13155.0|
| episode: 364 | epsilon:  0.10 | reward: 123.0 | avg. reward: 28.060 | steps: 13278| total reward: 13278.0|
| episode: 365 | epsilon:  0.10 | reward: 121.0 | avg. reward: 29.020 | steps: 13399| total reward: 13399.0|
| episode: 366 | epsilon:  0.10 | reward: 136.0 | avg. reward: 30.150 | steps: 13535| total reward: 13535.0|
| episode: 367 | epsilon:  0.10 | reward: 136.0 | avg. reward: 31.260 | steps: 13671| total reward: 13671.0|
| episode: 368 | epsilon:  0.10 | reward: 121.0 | avg. reward: 32.280 | steps: 13792| total reward: 13792.0|
| episode: 369 | epsilon:  0.10 | reward: 123.0 | avg. reward: 33.330 | steps: 13915| total reward: 13915.0|
| episode: 370 | epsilon:  0.10 | reward: 119.0 | avg. reward: 34.300 | steps: 14034| total reward: 14034.0|
| episode: 371 | epsilon:  0.10 | reward: 133.0 | avg. reward: 35.390 | steps: 14167| total reward: 14167.0|
| episode: 372 | epsilon:  0.10 | reward: 133.0 | avg. reward: 36.470 | steps: 14300| total reward: 14300.0|
| episode: 373 | epsilon:  0.10 | reward: 119.0 | avg. reward: 37.400 | steps: 14419| total reward: 14419.0|
| episode: 374 | epsilon:  0.10 | reward: 141.0 | avg. reward: 38.560 | steps: 14560| total reward: 14560.0|
| episode: 375 | epsilon:  0.10 | reward: 136.0 | avg. reward: 39.680 | steps: 14696| total reward: 14696.0|
| episode: 376 | epsilon:  0.10 | reward: 144.0 | avg. reward: 40.870 | steps: 14840| total reward: 14840.0|
| episode: 377 | epsilon:  0.10 | reward: 150.0 | avg. reward: 42.140 | steps: 14990| total reward: 14990.0|
| episode: 378 | epsilon:  0.10 | reward: 133.0 | avg. reward: 43.270 | steps: 15123| total reward: 15123.0|
| episode: 379 | epsilon:  0.10 | reward: 152.0 | avg. reward: 44.600 | steps: 15275| total reward: 15275.0|
| episode: 380 | epsilon:  0.10 | reward: 200.0 | avg. reward: 46.400 | steps: 15475| total reward: 15475.0|
| episode: 381 | epsilon:  0.10 | reward: 200.0 | avg. reward: 48.210 | steps: 15675| total reward: 15675.0|
| episode: 382 | epsilon:  0.10 | reward: 200.0 | avg. reward: 50.050 | steps: 15875| total reward: 15875.0|
| episode: 383 | epsilon:  0.10 | reward: 200.0 | avg. reward: 51.850 | steps: 16075| total reward: 16075.0|
| episode: 384 | epsilon:  0.10 | reward: 200.0 | avg. reward: 53.680 | steps: 16275| total reward: 16275.0|
| episode: 385 | epsilon:  0.10 | reward: 200.0 | avg. reward: 55.490 | steps: 16475| total reward: 16475.0|
| episode: 386 | epsilon:  0.10 | reward: 200.0 | avg. reward: 57.320 | steps: 16675| total reward: 16675.0|
| episode: 387 | epsilon:  0.10 | reward: 195.0 | avg. reward: 59.040 | steps: 16870| total reward: 16870.0|
| episode: 388 | epsilon:  0.10 | reward: 200.0 | avg. reward: 60.810 | steps: 17070| total reward: 17070.0|
| episode: 389 | epsilon:  0.10 | reward: 179.0 | avg. reward: 62.440 | steps: 17249| total reward: 17249.0|
| episode: 390 | epsilon:  0.10 | reward: 197.0 | avg. reward: 64.250 | steps: 17446| total reward: 17446.0|
| episode: 391 | epsilon:  0.10 | reward: 157.0 | avg. reward: 65.660 | steps: 17603| total reward: 17603.0|
| episode: 392 | epsilon:  0.10 | reward: 200.0 | avg. reward: 67.510 | steps: 17803| total reward: 17803.0|
| episode: 393 | epsilon:  0.10 | reward: 159.0 | avg. reward: 68.930 | steps: 17962| total reward: 17962.0|
| episode: 394 | epsilon:  0.10 | reward: 156.0 | avg. reward: 70.340 | steps: 18118| total reward: 18118.0|
| episode: 395 | epsilon:  0.10 | reward: 195.0 | avg. reward: 72.110 | steps: 18313| total reward: 18313.0|
| episode: 396 | epsilon:  0.10 | reward: 158.0 | avg. reward: 73.450 | steps: 18471| total reward: 18471.0|
| episode: 397 | epsilon:  0.10 | reward: 167.0 | avg. reward: 74.960 | steps: 18638| total reward: 18638.0|
| episode: 398 | epsilon:  0.10 | reward: 200.0 | avg. reward: 76.790 | steps: 18838| total reward: 18838.0|
| episode: 399 | epsilon:  0.10 | reward: 189.0 | avg. reward: 78.500 | steps: 19027| total reward: 19027.0|
| episode: 400 | epsilon:  0.10 | reward: 200.0 | avg. reward: 80.320 | steps: 19227| total reward: 19227.0|
Saving Checkpoint .../
Checkpoint saved successfully!
| episode: 401 | epsilon:  0.10 | reward: 200.0 | avg. reward: 82.090 | steps: 19427| total reward: 19427.0|
| episode: 402 | epsilon:  0.10 | reward: 200.0 | avg. reward: 83.900 | steps: 19627| total reward: 19627.0|
| episode: 403 | epsilon:  0.10 | reward: 200.0 | avg. reward: 85.610 | steps: 19827| total reward: 19827.0|
| episode: 404 | epsilon:  0.10 | reward: 200.0 | avg. reward: 87.450 | steps: 20027| total reward: 20027.0|
| episode: 405 | epsilon:  0.10 | reward: 200.0 | avg. reward: 89.300 | steps: 20227| total reward: 20227.0|
| episode: 406 | epsilon:  0.10 | reward: 200.0 | avg. reward: 91.130 | steps: 20427| total reward: 20427.0|
| episode: 407 | epsilon:  0.10 | reward: 200.0 | avg. reward: 92.990 | steps: 20627| total reward: 20627.0|
| episode: 408 | epsilon:  0.10 | reward: 200.0 | avg. reward: 94.810 | steps: 20827| total reward: 20827.0|
| episode: 409 | epsilon:  0.10 | reward: 200.0 | avg. reward: 96.620 | steps: 21027| total reward: 21027.0|
| episode: 410 | epsilon:  0.10 | reward: 200.0 | avg. reward: 98.400 | steps: 21227| total reward: 21227.0|
| episode: 411 | epsilon:  0.10 | reward: 200.0 | avg. reward: 100.200 | steps: 21427| total reward: 21427.0|
| episode: 412 | epsilon:  0.10 | reward: 200.0 | avg. reward: 101.960 | steps: 21627| total reward: 21627.0|
| episode: 413 | epsilon:  0.10 | reward: 200.0 | avg. reward: 103.830 | steps: 21827| total reward: 21827.0|
| episode: 414 | epsilon:  0.10 | reward: 200.0 | avg. reward: 105.650 | steps: 22027| total reward: 22027.0|
| episode: 415 | epsilon:  0.10 | reward: 200.0 | avg. reward: 107.520 | steps: 22227| total reward: 22227.0|
| episode: 416 | epsilon:  0.10 | reward: 200.0 | avg. reward: 109.340 | steps: 22427| total reward: 22427.0|
| episode: 417 | epsilon:  0.10 | reward: 200.0 | avg. reward: 111.080 | steps: 22627| total reward: 22627.0|
| episode: 418 | epsilon:  0.10 | reward: 200.0 | avg. reward: 112.920 | steps: 22827| total reward: 22827.0|
| episode: 419 | epsilon:  0.10 | reward: 200.0 | avg. reward: 114.720 | steps: 23027| total reward: 23027.0|
| episode: 420 | epsilon:  0.10 | reward: 200.0 | avg. reward: 116.530 | steps: 23227| total reward: 23227.0|
| episode: 421 | epsilon:  0.10 | reward: 200.0 | avg. reward: 118.340 | steps: 23427| total reward: 23427.0|
| episode: 422 | epsilon:  0.10 | reward: 200.0 | avg. reward: 120.150 | steps: 23627| total reward: 23627.0|
| episode: 423 | epsilon:  0.10 | reward: 200.0 | avg. reward: 121.940 | steps: 23827| total reward: 23827.0|
| episode: 424 | epsilon:  0.10 | reward: 200.0 | avg. reward: 123.750 | steps: 24027| total reward: 24027.0|
| episode: 425 | epsilon:  0.10 | reward: 200.0 | avg. reward: 125.610 | steps: 24227| total reward: 24227.0|
| episode: 426 | epsilon:  0.10 | reward: 200.0 | avg. reward: 127.360 | steps: 24427| total reward: 24427.0|
| episode: 427 | epsilon:  0.10 | reward: 200.0 | avg. reward: 129.210 | steps: 24627| total reward: 24627.0|
| episode: 428 | epsilon:  0.10 | reward: 200.0 | avg. reward: 131.000 | steps: 24827| total reward: 24827.0|
| episode: 429 | epsilon:  0.10 | reward: 200.0 | avg. reward: 132.810 | steps: 25027| total reward: 25027.0|
| episode: 430 | epsilon:  0.10 | reward: 200.0 | avg. reward: 134.620 | steps: 25227| total reward: 25227.0|
| episode: 431 | epsilon:  0.10 | reward: 200.0 | avg. reward: 136.450 | steps: 25427| total reward: 25427.0|
| episode: 432 | epsilon:  0.10 | reward: 200.0 | avg. reward: 138.200 | steps: 25627| total reward: 25627.0|
| episode: 433 | epsilon:  0.10 | reward: 200.0 | avg. reward: 140.010 | steps: 25827| total reward: 25827.0|
| episode: 434 | epsilon:  0.10 | reward: 200.0 | avg. reward: 141.830 | steps: 26027| total reward: 26027.0|
| episode: 435 | epsilon:  0.10 | reward: 200.0 | avg. reward: 143.650 | steps: 26227| total reward: 26227.0|
