C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+

        # network architecture
        if self.layer_type == 'hopfield':
            self.hopfield = Hopfield(input_size=self.state_space,
                                     output_size=256,
                                     scaling=0.1,
                                     update_steps_eps=5e-1,
                                     batch_first=True,
                                     # stored_pattern_as_static=True,
                                     # state_pattern_as_static=True,
                                     # pattern_projection_as_static=True,
                                     pattern_projection_as_connected=True,
                                     normalize_stored_pattern=False,
                                     normalize_stored_pattern_affine=False,
                                     normalize_state_pattern=False,
                                     normalize_state_pattern_affine=False,
                                     normalize_pattern_projection=False,
                                     normalize_pattern_projection_affine=False,
                                     # normalize_hopfield_space=True,
                                     # normalize_hopfield_space_affine=True,
                                     # disable_out_projection=True,
                                     # add_zero_association=True,
                                     # concat_bias_pattern=True

                                     )

class Configuration3_Solve_Pole_cart(object):
    def __init__(self):
        self.device = torch.device("cuda" if torch.cuda.is_available() else "cpu")
        self.env_type = 'gym'  # atari / gym

        self.model = {'drqn': 'fc', 'layer': 'hopfield', 'bidirectional': False, 'rnn_layers_number': 1,
                      'hidden_space': 128}

        ''' drqn: 'fc' or 'cnn', layer: 'hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru' '''
        self.compatible_layers = ['hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru']
        self.rnn_layers = ['lstm', 'gru', 'rnn']
        self.optimizer = 'rmsprop'

        self.loss = 'huber'  # huber or mse,

        self.gamma = 0.99
        self.learning_rate = 0.001
        self.weight_decay = 0.0
        self.rnn_layers_number = 1

        self.soft_update_freq = 100
        self.capacity = 100000
        self.episode = 1000000
        self.seq_len = 20
        self.batch_size = 32

        self.exploration = 1000
        self.epsilon_init = 0.9
        self.epsilon_min = 0.1
        self.decay = 20
        self.pomdp = {'make_pomdp': False, 'mask_or_delete': 'mask', 'delete_dims': [1]}
        self.save_options = {'save_mode': False, 'save_every_x_episodes': 100, 'load_model': False,
                             'save_to_numpy': False}
        self.output_totxtfile = False

        self.render = False

expected_q_value = q_value + self.learning_rate * (reward + self.gamma * (1 - done) * next_q_value - q_value)


| Episode:   1 | Epsilon:  0.90 | Reward:  27.0 | Average Reward: 27.000 | Steps:    27 | Total Reward:  27.0|
| Episode: 172 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.760 | Steps:  2061 | Total Reward: 2061.0|
| Episode: 173 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.730 | Steps:  2070 | Total Reward: 2070.0|
| Episode: 174 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.740 | Steps:  2081 | Total Reward: 2081.0|
| Episode: 175 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.740 | Steps:  2090 | Total Reward: 2090.0|
| Episode: 176 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.740 | Steps:  2101 | Total Reward: 2101.0|
| Episode: 177 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.740 | Steps:  2111 | Total Reward: 2111.0|
| Episode: 178 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 11.770 | Steps:  2127 | Total Reward: 2127.0|
| Episode: 179 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.790 | Steps:  2139 | Total Reward: 2139.0|
| Episode: 180 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.770 | Steps:  2148 | Total Reward: 2148.0|
| Episode: 181 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.760 | Steps:  2156 | Total Reward: 2156.0|
| Episode: 182 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.760 | Steps:  2165 | Total Reward: 2165.0|
| Episode: 183 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.770 | Steps:  2175 | Total Reward: 2175.0|
| Episode: 184 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.760 | Steps:  2183 | Total Reward: 2183.0|
| Episode: 185 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.600 | Steps:  2195 | Total Reward: 2195.0|
| Episode: 186 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.590 | Steps:  2205 | Total Reward: 2205.0|
| Episode: 187 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.580 | Steps:  2214 | Total Reward: 2214.0|
| Episode: 188 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.560 | Steps:  2224 | Total Reward: 2224.0|
| Episode: 189 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.550 | Steps:  2234 | Total Reward: 2234.0|
| Episode: 190 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 11.590 | Steps:  2249 | Total Reward: 2249.0|
| Episode: 191 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.520 | Steps:  2259 | Total Reward: 2259.0|
| Episode: 192 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.550 | Steps:  2271 | Total Reward: 2271.0|
| Episode: 193 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.510 | Steps:  2279 | Total Reward: 2279.0|
| Episode: 194 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.520 | Steps:  2289 | Total Reward: 2289.0|
| Episode: 195 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.510 | Steps:  2298 | Total Reward: 2298.0|
| Episode: 196 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.500 | Steps:  2306 | Total Reward: 2306.0|
| Episode: 197 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.500 | Steps:  2315 | Total Reward: 2315.0|
| Episode: 198 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.490 | Steps:  2325 | Total Reward: 2325.0|
| Episode: 199 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.450 | Steps:  2334 | Total Reward: 2334.0|
| Episode: 200 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.400 | Steps:  2344 | Total Reward: 2344.0|
| Episode: 201 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.400 | Steps:  2353 | Total Reward: 2353.0|
| Episode: 202 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.380 | Steps:  2362 | Total Reward: 2362.0|
| Episode: 203 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.380 | Steps:  2372 | Total Reward: 2372.0|
| Episode: 204 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.380 | Steps:  2383 | Total Reward: 2383.0|
| Episode: 205 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.350 | Steps:  2392 | Total Reward: 2392.0|
| Episode: 206 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.300 | Steps:  2400 | Total Reward: 2400.0|
| Episode: 207 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 11.250 | Steps:  2411 | Total Reward: 2411.0|
| Episode: 208 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.200 | Steps:  2421 | Total Reward: 2421.0|
| Episode: 209 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.120 | Steps:  2431 | Total Reward: 2431.0|
| Episode: 210 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.110 | Steps:  2440 | Total Reward: 2440.0|
| Episode: 211 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.130 | Steps:  2450 | Total Reward: 2450.0|
| Episode: 212 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.140 | Steps:  2459 | Total Reward: 2459.0|
| Episode: 213 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.040 | Steps:  2469 | Total Reward: 2469.0|
| Episode: 214 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 11.040 | Steps:  2479 | Total Reward: 2479.0|
| Episode: 215 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 11.030 | Steps:  2488 | Total Reward: 2488.0|
| Episode: 216 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 11.010 | Steps:  2496 | Total Reward: 2496.0|
| Episode: 217 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 10.940 | Steps:  2506 | Total Reward: 2506.0|
| Episode: 218 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 10.980 | Steps:  2518 | Total Reward: 2518.0|
| Episode: 219 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 11.050 | Steps:  2534 | Total Reward: 2534.0|
| Episode: 220 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.050 | Steps:  2546 | Total Reward: 2546.0|
| Episode: 221 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 11.090 | Steps:  2559 | Total Reward: 2559.0|
| Episode: 222 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 11.190 | Steps:  2580 | Total Reward: 2580.0|
| Episode: 223 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.220 | Steps:  2592 | Total Reward: 2592.0|
| Episode: 224 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 11.240 | Steps:  2604 | Total Reward: 2604.0|
| Episode: 225 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 11.400 | Steps:  2631 | Total Reward: 2631.0|
| Episode: 226 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 11.530 | Steps:  2654 | Total Reward: 2654.0|
| Episode: 227 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 11.680 | Steps:  2681 | Total Reward: 2681.0|
| Episode: 228 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 11.900 | Steps:  2713 | Total Reward: 2713.0|
| Episode: 229 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 11.910 | Steps:  2728 | Total Reward: 2728.0|
| Episode: 230 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 11.960 | Steps:  2745 | Total Reward: 2745.0|
| Episode: 231 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 12.030 | Steps:  2764 | Total Reward: 2764.0|
| Episode: 232 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 12.020 | Steps:  2779 | Total Reward: 2779.0|
| Episode: 233 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 12.100 | Steps:  2804 | Total Reward: 2804.0|
| Episode: 234 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 12.150 | Steps:  2820 | Total Reward: 2820.0|
| Episode: 235 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 12.250 | Steps:  2840 | Total Reward: 2840.0|
| Episode: 236 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 12.310 | Steps:  2857 | Total Reward: 2857.0|
| Episode: 237 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 12.480 | Steps:  2885 | Total Reward: 2885.0|
| Episode: 238 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 12.570 | Steps:  2906 | Total Reward: 2906.0|
| Episode: 239 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.580 | Steps:  2918 | Total Reward: 2918.0|
| Episode: 240 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 12.600 | Steps:  2933 | Total Reward: 2933.0|
| Episode: 241 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 12.640 | Steps:  2949 | Total Reward: 2949.0|
| Episode: 242 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 12.720 | Steps:  2967 | Total Reward: 2967.0|
| Episode: 243 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 12.760 | Steps:  2983 | Total Reward: 2983.0|
| Episode: 244 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.790 | Steps:  2994 | Total Reward: 2994.0|
| Episode: 245 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 12.790 | Steps:  3007 | Total Reward: 3007.0|
| Episode: 246 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.790 | Steps:  3017 | Total Reward: 3017.0|
| Episode: 247 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.830 | Steps:  3029 | Total Reward: 3029.0|
| Episode: 248 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 12.890 | Steps:  3045 | Total Reward: 3045.0|
| Episode: 249 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.830 | Steps:  3055 | Total Reward: 3055.0|
| Episode: 250 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.850 | Steps:  3066 | Total Reward: 3066.0|
| Episode: 251 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.840 | Steps:  3076 | Total Reward: 3076.0|
| Episode: 252 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 12.860 | Steps:  3090 | Total Reward: 3090.0|
| Episode: 253 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 12.870 | Steps:  3104 | Total Reward: 3104.0|
| Episode: 254 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 12.720 | Steps:  3119 | Total Reward: 3119.0|
| Episode: 255 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 12.810 | Steps:  3137 | Total Reward: 3137.0|
| Episode: 256 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.810 | Steps:  3148 | Total Reward: 3148.0|
| Episode: 257 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 12.840 | Steps:  3161 | Total Reward: 3161.0|
| Episode: 258 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 12.860 | Steps:  3176 | Total Reward: 3176.0|
| Episode: 259 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.850 | Steps:  3187 | Total Reward: 3187.0|
| Episode: 260 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.840 | Steps:  3197 | Total Reward: 3197.0|
| Episode: 261 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 12.890 | Steps:  3211 | Total Reward: 3211.0|
| Episode: 262 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 12.920 | Steps:  3225 | Total Reward: 3225.0|
| Episode: 263 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 12.980 | Steps:  3243 | Total Reward: 3243.0|
| Episode: 264 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 13.020 | Steps:  3257 | Total Reward: 3257.0|
| Episode: 265 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 13.070 | Steps:  3270 | Total Reward: 3270.0|
| Episode: 266 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 13.120 | Steps:  3284 | Total Reward: 3284.0|
| Episode: 267 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.090 | Steps:  3293 | Total Reward: 3293.0|
| Episode: 268 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 13.130 | Steps:  3307 | Total Reward: 3307.0|
| Episode: 269 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.920 | Steps:  3317 | Total Reward: 3317.0|
| Episode: 270 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 12.900 | Steps:  3332 | Total Reward: 3332.0|
| Episode: 271 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.910 | Steps:  3343 | Total Reward: 3343.0|
| Episode: 272 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.920 | Steps:  3353 | Total Reward: 3353.0|
| Episode: 273 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.950 | Steps:  3365 | Total Reward: 3365.0|
| Episode: 274 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.930 | Steps:  3374 | Total Reward: 3374.0|
| Episode: 275 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.950 | Steps:  3385 | Total Reward: 3385.0|
| Episode: 276 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.930 | Steps:  3394 | Total Reward: 3394.0|
| Episode: 277 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.920 | Steps:  3403 | Total Reward: 3403.0|
| Episode: 278 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.880 | Steps:  3415 | Total Reward: 3415.0|
| Episode: 279 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.850 | Steps:  3424 | Total Reward: 3424.0|
| Episode: 280 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 12.840 | Steps:  3432 | Total Reward: 3432.0|
| Episode: 281 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 12.840 | Steps:  3440 | Total Reward: 3440.0|
| Episode: 282 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.870 | Steps:  3452 | Total Reward: 3452.0|
| Episode: 283 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.860 | Steps:  3461 | Total Reward: 3461.0|
| Episode: 284 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 12.860 | Steps:  3469 | Total Reward: 3469.0|
| Episode: 285 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.830 | Steps:  3478 | Total Reward: 3478.0|
| Episode: 286 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.850 | Steps:  3490 | Total Reward: 3490.0|
| Episode: 287 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.850 | Steps:  3499 | Total Reward: 3499.0|
| Episode: 288 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.860 | Steps:  3510 | Total Reward: 3510.0|
| Episode: 289 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 12.950 | Steps:  3529 | Total Reward: 3529.0|
| Episode: 290 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.910 | Steps:  3540 | Total Reward: 3540.0|
| Episode: 291 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.920 | Steps:  3551 | Total Reward: 3551.0|
| Episode: 292 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.920 | Steps:  3563 | Total Reward: 3563.0|
| Episode: 293 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.950 | Steps:  3574 | Total Reward: 3574.0|
| Episode: 294 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.940 | Steps:  3583 | Total Reward: 3583.0|
| Episode: 295 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.950 | Steps:  3593 | Total Reward: 3593.0|
| Episode: 296 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.970 | Steps:  3603 | Total Reward: 3603.0|
| Episode: 297 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 13.110 | Steps:  3626 | Total Reward: 3626.0|
| Episode: 298 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 13.140 | Steps:  3639 | Total Reward: 3639.0|
| Episode: 299 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.150 | Steps:  3649 | Total Reward: 3649.0|
| Episode: 300 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 13.260 | Steps:  3670 | Total Reward: 3670.0|
| Episode: 301 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.260 | Steps:  3679 | Total Reward: 3679.0|
| Episode: 302 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.280 | Steps:  3690 | Total Reward: 3690.0|
| Episode: 303 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.280 | Steps:  3700 | Total Reward: 3700.0|
| Episode: 304 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 13.710 | Steps:  3754 | Total Reward: 3754.0|
| Episode: 305 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 14.020 | Steps:  3794 | Total Reward: 3794.0|
| Episode: 306 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 14.430 | Steps:  3843 | Total Reward: 3843.0|
| Episode: 307 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 15.150 | Steps:  3926 | Total Reward: 3926.0|
| Episode: 308 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 16.020 | Steps:  4023 | Total Reward: 4023.0|
| Episode: 309 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 16.630 | Steps:  4094 | Total Reward: 4094.0|
| Episode: 310 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 16.860 | Steps:  4126 | Total Reward: 4126.0|
| Episode: 311 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 17.150 | Steps:  4165 | Total Reward: 4165.0|
| Episode: 312 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 17.520 | Steps:  4211 | Total Reward: 4211.0|
| Episode: 313 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 18.040 | Steps:  4273 | Total Reward: 4273.0|
| Episode: 314 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 18.370 | Steps:  4316 | Total Reward: 4316.0|
| Episode: 315 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 18.730 | Steps:  4361 | Total Reward: 4361.0|
| Episode: 316 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 19.040 | Steps:  4400 | Total Reward: 4400.0|
| Episode: 317 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 19.450 | Steps:  4451 | Total Reward: 4451.0|
| Episode: 318 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 19.630 | Steps:  4481 | Total Reward: 4481.0|
| Episode: 319 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 19.830 | Steps:  4517 | Total Reward: 4517.0|
| Episode: 320 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 20.060 | Steps:  4552 | Total Reward: 4552.0|
| Episode: 321 | Epsilon:  0.10 | Reward:  44.0 | Average Reward: 20.370 | Steps:  4596 | Total Reward: 4596.0|
| Episode: 322 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 20.940 | Steps:  4674 | Total Reward: 4674.0|
| Episode: 323 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 21.290 | Steps:  4721 | Total Reward: 4721.0|
| Episode: 324 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 21.680 | Steps:  4772 | Total Reward: 4772.0|
| Episode: 325 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 21.700 | Steps:  4801 | Total Reward: 4801.0|
| Episode: 326 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 22.120 | Steps:  4866 | Total Reward: 4866.0|
| Episode: 327 | Epsilon:  0.10 | Reward:  56.0 | Average Reward: 22.410 | Steps:  4922 | Total Reward: 4922.0|
| Episode: 328 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 22.590 | Steps:  4972 | Total Reward: 4972.0|
| Episode: 329 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 22.850 | Steps:  5013 | Total Reward: 5013.0|
| Episode: 330 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 23.110 | Steps:  5056 | Total Reward: 5056.0|
| Episode: 331 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 23.640 | Steps:  5128 | Total Reward: 5128.0|
| Episode: 332 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 23.980 | Steps:  5177 | Total Reward: 5177.0|
| Episode: 333 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 24.070 | Steps:  5211 | Total Reward: 5211.0|
| Episode: 334 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 24.210 | Steps:  5241 | Total Reward: 5241.0|
| Episode: 335 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 24.310 | Steps:  5271 | Total Reward: 5271.0|
| Episode: 336 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 24.950 | Steps:  5352 | Total Reward: 5352.0|
| Episode: 337 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 25.200 | Steps:  5405 | Total Reward: 5405.0|
| Episode: 338 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 25.320 | Steps:  5438 | Total Reward: 5438.0|
| Episode: 339 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 25.540 | Steps:  5472 | Total Reward: 5472.0|
| Episode: 340 | Epsilon:  0.10 | Reward:  59.0 | Average Reward: 25.980 | Steps:  5531 | Total Reward: 5531.0|
| Episode: 341 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 26.310 | Steps:  5580 | Total Reward: 5580.0|
| Episode: 342 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 26.470 | Steps:  5614 | Total Reward: 5614.0|
| Episode: 343 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 26.820 | Steps:  5665 | Total Reward: 5665.0|
| Episode: 344 | Epsilon:  0.10 | Reward:  44.0 | Average Reward: 27.150 | Steps:  5709 | Total Reward: 5709.0|
| Episode: 345 | Epsilon:  0.10 | Reward:  63.0 | Average Reward: 27.650 | Steps:  5772 | Total Reward: 5772.0|
| Episode: 346 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 27.920 | Steps:  5809 | Total Reward: 5809.0|
| Episode: 347 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 28.160 | Steps:  5845 | Total Reward: 5845.0|
| Episode: 348 | Epsilon:  0.10 | Reward:  61.0 | Average Reward: 28.610 | Steps:  5906 | Total Reward: 5906.0|
| Episode: 349 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 29.220 | Steps:  5977 | Total Reward: 5977.0|
| Episode: 350 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 29.580 | Steps:  6024 | Total Reward: 6024.0|
| Episode: 351 | Epsilon:  0.10 | Reward:  55.0 | Average Reward: 30.030 | Steps:  6079 | Total Reward: 6079.0|
| Episode: 352 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 31.070 | Steps:  6197 | Total Reward: 6197.0|
| Episode: 353 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 31.240 | Steps:  6228 | Total Reward: 6228.0|
| Episode: 354 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 31.880 | Steps:  6307 | Total Reward: 6307.0|
| Episode: 355 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 32.150 | Steps:  6352 | Total Reward: 6352.0|
| Episode: 356 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 32.620 | Steps:  6410 | Total Reward: 6410.0|
| Episode: 357 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 32.920 | Steps:  6453 | Total Reward: 6453.0|
| Episode: 358 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 33.590 | Steps:  6535 | Total Reward: 6535.0|
| Episode: 359 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 33.990 | Steps:  6586 | Total Reward: 6586.0|
| Episode: 360 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 34.300 | Steps:  6627 | Total Reward: 6627.0|
| Episode: 361 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 34.970 | Steps:  6708 | Total Reward: 6708.0|
| Episode: 362 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 35.180 | Steps:  6743 | Total Reward: 6743.0|
