+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+---------------------------------------------+
|          Parameter           |                    Value                    |
+==============================+=============================================+
| Layer Type:                  | lstm                                        |
+------------------------------+---------------------------------------------+
| Loss Metric:                 | huber                                       |
+------------------------------+---------------------------------------------+
| Sequence Length:             | 20                                          |
+------------------------------+---------------------------------------------+
| Learning Rate:               | 0.001                                       |
+------------------------------+---------------------------------------------+
| Target Update Steps:         | 100                                         |
+------------------------------+---------------------------------------------+
| Optimizer:                   | rmsprop                                     |
+------------------------------+---------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                       |
+------------------------------+---------------------------------------------+
| Scale Q-values with lr       | True                                        |
+------------------------------+---------------------------------------------+
| Hard or Soft Update          | True                                        |
+------------------------------+---------------------------------------------+
| Polyak Factor                | None                                        |
+------------------------------+---------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask        |
|                              | Evaluation: True, Hidden dims: [1, 2], mask |
+------------------------------+---------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  12.0 | Average Reward: 12.000 | Steps:    12 | Total Reward:  12.0|
| Episode: 190 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 86.560 | Steps:  9666 | Total Reward: 9666.0|
| Episode: 191 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 86.700 | Steps:  9692 | Total Reward: 9692.0|
| Episode: 192 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 86.750 | Steps:  9707 | Total Reward: 9707.0|
| Episode: 193 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 86.980 | Steps:  9739 | Total Reward: 9739.0|
| Episode: 194 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 87.030 | Steps:  9754 | Total Reward: 9754.0|
| Episode: 195 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 86.910 | Steps:  9768 | Total Reward: 9768.0|
| Episode: 196 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 86.850 | Steps:  9782 | Total Reward: 9782.0|
| Episode: 197 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 86.850 | Steps:  9794 | Total Reward: 9794.0|
| Episode: 198 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 86.810 | Steps:  9808 | Total Reward: 9808.0|
| Episode: 199 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 87.670 | Steps:  9907 | Total Reward: 9907.0|
| Episode: 200 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 87.720 | Steps:  9923 | Total Reward: 9923.0|
| Episode: 201 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 88.490 | Steps: 10009 | Total Reward: 10009.0|
| Episode: 202 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 89.270 | Steps: 10101 | Total Reward: 10101.0|
| Episode: 203 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 90.080 | Steps: 10198 | Total Reward: 10198.0|
| Episode: 204 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 90.060 | Steps: 10212 | Total Reward: 10212.0|
| Episode: 205 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 90.810 | Steps: 10308 | Total Reward: 10308.0|
| Episode: 206 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 91.510 | Steps: 10406 | Total Reward: 10406.0|
| Episode: 207 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 92.110 | Steps: 10501 | Total Reward: 10501.0|
| Episode: 208 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 91.950 | Steps: 10524 | Total Reward: 10524.0|
| Episode: 209 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 92.680 | Steps: 10622 | Total Reward: 10622.0|
| Episode: 210 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 93.300 | Steps: 10723 | Total Reward: 10723.0|
| Episode: 211 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 93.980 | Steps: 10828 | Total Reward: 10828.0|
| Episode: 212 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 94.230 | Steps: 10933 | Total Reward: 10933.0|
| Episode: 213 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 94.910 | Steps: 11035 | Total Reward: 11035.0|
| Episode: 214 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 95.500 | Steps: 11136 | Total Reward: 11136.0|
| Episode: 215 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 96.150 | Steps: 11233 | Total Reward: 11233.0|
| Episode: 216 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 96.560 | Steps: 11320 | Total Reward: 11320.0|
| Episode: 217 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 96.270 | Steps: 11363 | Total Reward: 11363.0|
| Episode: 218 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 96.740 | Steps: 11452 | Total Reward: 11452.0|
| Episode: 219 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 96.230 | Steps: 11463 | Total Reward: 11463.0|
| Episode: 220 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 95.780 | Steps: 11489 | Total Reward: 11489.0|
| Episode: 221 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 95.420 | Steps: 11569 | Total Reward: 11569.0|
| Episode: 222 | Epsilon:  0.10 | Reward: 125.0 | Average Reward: 95.250 | Steps: 11694 | Total Reward: 11694.0|
| Episode: 223 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 95.390 | Steps: 11794 | Total Reward: 11794.0|
| Episode: 224 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 94.040 | Steps: 11807 | Total Reward: 11807.0|
| Episode: 225 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 93.340 | Steps: 11896 | Total Reward: 11896.0|
| Episode: 226 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 91.770 | Steps: 11939 | Total Reward: 11939.0|
| Episode: 227 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 90.580 | Steps: 12020 | Total Reward: 12020.0|
| Episode: 228 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 88.780 | Steps: 12040 | Total Reward: 12040.0|
| Episode: 229 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 87.170 | Steps: 12079 | Total Reward: 12079.0|
| Episode: 230 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 85.640 | Steps: 12126 | Total Reward: 12126.0|
| Episode: 231 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 83.740 | Steps: 12136 | Total Reward: 12136.0|
| Episode: 232 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 81.900 | Steps: 12152 | Total Reward: 12152.0|
| Episode: 233 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 80.050 | Steps: 12167 | Total Reward: 12167.0|
| Episode: 234 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 78.160 | Steps: 12178 | Total Reward: 12178.0|
| Episode: 235 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 76.390 | Steps: 12201 | Total Reward: 12201.0|
| Episode: 236 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 74.610 | Steps: 12223 | Total Reward: 12223.0|
| Episode: 237 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 72.830 | Steps: 12245 | Total Reward: 12245.0|
| Episode: 238 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 71.710 | Steps: 12333 | Total Reward: 12333.0|
| Episode: 239 | Epsilon:  0.10 | Reward:  56.0 | Average Reward: 70.270 | Steps: 12389 | Total Reward: 12389.0|
| Episode: 240 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 68.500 | Steps: 12412 | Total Reward: 12412.0|
| Episode: 241 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 67.290 | Steps: 12491 | Total Reward: 12491.0|
| Episode: 242 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 66.770 | Steps: 12639 | Total Reward: 12639.0|
| Episode: 243 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 67.270 | Steps: 12710 | Total Reward: 12710.0|
| Episode: 244 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 65.590 | Steps: 12737 | Total Reward: 12737.0|
| Episode: 245 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 65.600 | Steps: 12764 | Total Reward: 12764.0|
| Episode: 246 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 64.290 | Steps: 12833 | Total Reward: 12833.0|
| Episode: 247 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 63.080 | Steps: 12912 | Total Reward: 12912.0|
| Episode: 248 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 62.110 | Steps: 12980 | Total Reward: 12980.0|
| Episode: 249 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 61.770 | Steps: 13076 | Total Reward: 13076.0|
| Episode: 250 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 61.540 | Steps: 13171 | Total Reward: 13171.0|
| Episode: 251 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 61.490 | Steps: 13266 | Total Reward: 13266.0|
| Episode: 252 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 60.710 | Steps: 13289 | Total Reward: 13289.0|
| Episode: 253 | Epsilon:  0.10 | Reward: 156.0 | Average Reward: 61.460 | Steps: 13445 | Total Reward: 13445.0|
| Episode: 254 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 60.390 | Steps: 13465 | Total Reward: 13465.0|
| Episode: 255 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 58.760 | Steps: 13493 | Total Reward: 13493.0|
| Episode: 256 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 56.960 | Steps: 13513 | Total Reward: 13513.0|
| Episode: 257 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 56.570 | Steps: 13610 | Total Reward: 13610.0|
| Episode: 258 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 55.550 | Steps: 13627 | Total Reward: 13627.0|
| Episode: 259 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 55.520 | Steps: 13723 | Total Reward: 13723.0|
| Episode: 260 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 56.390 | Steps: 13841 | Total Reward: 13841.0|
| Episode: 261 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 56.810 | Steps: 13954 | Total Reward: 13954.0|
| Episode: 262 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 57.570 | Steps: 14049 | Total Reward: 14049.0|
| Episode: 263 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 57.970 | Steps: 14119 | Total Reward: 14119.0|
| Episode: 264 | Epsilon:  0.10 | Reward:  61.0 | Average Reward: 58.390 | Steps: 14180 | Total Reward: 14180.0|
| Episode: 265 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 60.170 | Steps: 14380 | Total Reward: 14380.0|
| Episode: 266 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 60.290 | Steps: 14414 | Total Reward: 14414.0|
| Episode: 267 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 60.920 | Steps: 14500 | Total Reward: 14500.0|
| Episode: 268 | Epsilon:  0.10 | Reward: 146.0 | Average Reward: 62.010 | Steps: 14646 | Total Reward: 14646.0|
| Episode: 269 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 62.130 | Steps: 14721 | Total Reward: 14721.0|
| Episode: 270 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 63.320 | Steps: 14921 | Total Reward: 14921.0|
| Episode: 271 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 63.280 | Steps: 14939 | Total Reward: 14939.0|
| Episode: 272 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 63.750 | Steps: 15008 | Total Reward: 15008.0|
| Episode: 273 | Epsilon:  0.10 | Reward: 157.0 | Average Reward: 65.120 | Steps: 15165 | Total Reward: 15165.0|
| Episode: 274 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 65.260 | Steps: 15274 | Total Reward: 15274.0|
| Episode: 275 | Epsilon:  0.10 | Reward: 190.0 | Average Reward: 66.280 | Steps: 15464 | Total Reward: 15464.0|
| Episode: 276 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 66.970 | Steps: 15584 | Total Reward: 15584.0|
| Episode: 277 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 68.630 | Steps: 15784 | Total Reward: 15784.0|
| Episode: 278 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 68.710 | Steps: 15824 | Total Reward: 15824.0|
| Episode: 279 | Epsilon:  0.10 | Reward: 155.0 | Average Reward: 69.320 | Steps: 15979 | Total Reward: 15979.0|
| Episode: 280 | Epsilon:  0.10 | Reward:  59.0 | Average Reward: 69.130 | Steps: 16038 | Total Reward: 16038.0|
| Episode: 281 | Epsilon:  0.10 | Reward: 151.0 | Average Reward: 69.740 | Steps: 16189 | Total Reward: 16189.0|
| Episode: 282 | Epsilon:  0.10 | Reward: 137.0 | Average Reward: 70.840 | Steps: 16326 | Total Reward: 16326.0|
| Episode: 283 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 72.550 | Steps: 16526 | Total Reward: 16526.0|
| Episode: 284 | Epsilon:  0.10 | Reward: 128.0 | Average Reward: 73.670 | Steps: 16654 | Total Reward: 16654.0|
| Episode: 285 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 72.930 | Steps: 16683 | Total Reward: 16683.0|
| Episode: 286 | Epsilon:  0.10 | Reward: 156.0 | Average Reward: 74.290 | Steps: 16839 | Total Reward: 16839.0|
| Episode: 287 | Epsilon:  0.10 | Reward: 143.0 | Average Reward: 75.440 | Steps: 16982 | Total Reward: 16982.0|
| Episode: 288 | Epsilon:  0.10 | Reward: 145.0 | Average Reward: 75.840 | Steps: 17127 | Total Reward: 17127.0|
| Episode: 289 | Epsilon:  0.10 | Reward: 173.0 | Average Reward: 76.520 | Steps: 17300 | Total Reward: 17300.0|
| Episode: 290 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 78.340 | Steps: 17500 | Total Reward: 17500.0|
| Episode: 291 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 80.080 | Steps: 17700 | Total Reward: 17700.0|
| Episode: 292 | Epsilon:  0.10 | Reward: 188.0 | Average Reward: 81.810 | Steps: 17888 | Total Reward: 17888.0|
| Episode: 293 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 81.790 | Steps: 17918 | Total Reward: 17918.0|
| Episode: 294 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 82.470 | Steps: 18001 | Total Reward: 18001.0|
| Episode: 295 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 83.520 | Steps: 18120 | Total Reward: 18120.0|
| Episode: 296 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 83.620 | Steps: 18144 | Total Reward: 18144.0|
| Episode: 297 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 83.790 | Steps: 18173 | Total Reward: 18173.0|
| Episode: 298 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 84.710 | Steps: 18279 | Total Reward: 18279.0|
| Episode: 299 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 84.020 | Steps: 18309 | Total Reward: 18309.0|
| Episode: 300 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 84.100 | Steps: 18333 | Total Reward: 18333.0|
| Episode: 301 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 83.980 | Steps: 18407 | Total Reward: 18407.0|
| Episode: 302 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 84.050 | Steps: 18506 | Total Reward: 18506.0|
| Episode: 303 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 84.050 | Steps: 18603 | Total Reward: 18603.0|
| Episode: 304 | Epsilon:  0.10 | Reward: 124.0 | Average Reward: 85.150 | Steps: 18727 | Total Reward: 18727.0|
| Episode: 305 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 85.250 | Steps: 18833 | Total Reward: 18833.0|
| Episode: 306 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 85.360 | Steps: 18942 | Total Reward: 18942.0|
| Episode: 307 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 85.460 | Steps: 19047 | Total Reward: 19047.0|
| Episode: 308 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 86.340 | Steps: 19158 | Total Reward: 19158.0|
| Episode: 309 | Epsilon:  0.10 | Reward: 125.0 | Average Reward: 86.610 | Steps: 19283 | Total Reward: 19283.0|
| Episode: 310 | Epsilon:  0.10 | Reward: 116.0 | Average Reward: 86.760 | Steps: 19399 | Total Reward: 19399.0|
| Episode: 311 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 86.230 | Steps: 19451 | Total Reward: 19451.0|
| Episode: 312 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 86.260 | Steps: 19559 | Total Reward: 19559.0|
| Episode: 313 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 86.330 | Steps: 19668 | Total Reward: 19668.0|
| Episode: 314 | Epsilon:  0.10 | Reward: 126.0 | Average Reward: 86.580 | Steps: 19794 | Total Reward: 19794.0|
| Episode: 315 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 86.760 | Steps: 19909 | Total Reward: 19909.0|
| Episode: 316 | Epsilon:  0.10 | Reward: 177.0 | Average Reward: 87.660 | Steps: 20086 | Total Reward: 20086.0|
| Episode: 317 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 89.230 | Steps: 20286 | Total Reward: 20286.0|
| Episode: 318 | Epsilon:  0.10 | Reward: 197.0 | Average Reward: 90.310 | Steps: 20483 | Total Reward: 20483.0|
| Episode: 319 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 90.620 | Steps: 20525 | Total Reward: 20525.0|
| Episode: 320 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 91.450 | Steps: 20634 | Total Reward: 20634.0|
| Episode: 321 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 91.610 | Steps: 20730 | Total Reward: 20730.0|
| Episode: 322 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 91.390 | Steps: 20833 | Total Reward: 20833.0|
| Episode: 323 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 91.530 | Steps: 20947 | Total Reward: 20947.0|
| Episode: 324 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 92.630 | Steps: 21070 | Total Reward: 21070.0|
| Episode: 325 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 92.930 | Steps: 21189 | Total Reward: 21189.0|
| Episode: 326 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 92.800 | Steps: 21219 | Total Reward: 21219.0|
| Episode: 327 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 93.100 | Steps: 21330 | Total Reward: 21330.0|
| Episode: 328 | Epsilon:  0.10 | Reward: 130.0 | Average Reward: 94.200 | Steps: 21460 | Total Reward: 21460.0|
| Episode: 329 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 95.010 | Steps: 21580 | Total Reward: 21580.0|
| Episode: 330 | Epsilon:  0.10 | Reward: 121.0 | Average Reward: 95.750 | Steps: 21701 | Total Reward: 21701.0|
| Episode: 331 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 97.650 | Steps: 21901 | Total Reward: 21901.0|
| Episode: 332 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 99.490 | Steps: 22101 | Total Reward: 22101.0|
| Episode: 333 | Epsilon:  0.10 | Reward:  90.0 | Average Reward: 100.240 | Steps: 22191 | Total Reward: 22191.0|
| Episode: 334 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 102.130 | Steps: 22391 | Total Reward: 22391.0|
| Episode: 335 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 103.900 | Steps: 22591 | Total Reward: 22591.0|
| Episode: 336 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 104.970 | Steps: 22720 | Total Reward: 22720.0|
| Episode: 337 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 105.470 | Steps: 22792 | Total Reward: 22792.0|
| Episode: 338 | Epsilon:  0.10 | Reward: 166.0 | Average Reward: 106.250 | Steps: 22958 | Total Reward: 22958.0|
| Episode: 339 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 107.690 | Steps: 23158 | Total Reward: 23158.0|
| Episode: 340 | Epsilon:  0.10 | Reward: 157.0 | Average Reward: 109.030 | Steps: 23315 | Total Reward: 23315.0|
| Episode: 341 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 108.340 | Steps: 23325 | Total Reward: 23325.0|
| Episode: 342 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 108.860 | Steps: 23525 | Total Reward: 23525.0|
| Episode: 343 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 108.300 | Steps: 23540 | Total Reward: 23540.0|
| Episode: 344 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 108.340 | Steps: 23571 | Total Reward: 23571.0|
| Episode: 345 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 109.300 | Steps: 23694 | Total Reward: 23694.0|
| Episode: 346 | Epsilon:  0.10 | Reward: 141.0 | Average Reward: 110.020 | Steps: 23835 | Total Reward: 23835.0|
| Episode: 347 | Epsilon:  0.10 | Reward: 145.0 | Average Reward: 110.680 | Steps: 23980 | Total Reward: 23980.0|
| Episode: 348 | Epsilon:  0.10 | Reward: 170.0 | Average Reward: 111.700 | Steps: 24150 | Total Reward: 24150.0|
| Episode: 349 | Epsilon:  0.10 | Reward: 176.0 | Average Reward: 112.500 | Steps: 24326 | Total Reward: 24326.0|
| Episode: 350 | Epsilon:  0.10 | Reward: 140.0 | Average Reward: 112.950 | Steps: 24466 | Total Reward: 24466.0|
| Episode: 351 | Epsilon:  0.10 | Reward: 149.0 | Average Reward: 113.490 | Steps: 24615 | Total Reward: 24615.0|
| Episode: 352 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 115.260 | Steps: 24815 | Total Reward: 24815.0|
| Episode: 353 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 115.700 | Steps: 25015 | Total Reward: 25015.0|
| Episode: 354 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 117.500 | Steps: 25215 | Total Reward: 25215.0|
| Episode: 355 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 119.220 | Steps: 25415 | Total Reward: 25415.0|
| Episode: 356 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 121.020 | Steps: 25615 | Total Reward: 25615.0|
| Episode: 357 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.050 | Steps: 25815 | Total Reward: 25815.0|
| Episode: 358 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.880 | Steps: 26015 | Total Reward: 26015.0|
| Episode: 359 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.920 | Steps: 26215 | Total Reward: 26215.0|
| Episode: 360 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 125.740 | Steps: 26415 | Total Reward: 26415.0|
| Episode: 361 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.610 | Steps: 26615 | Total Reward: 26615.0|
| Episode: 362 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 127.660 | Steps: 26815 | Total Reward: 26815.0|
| Episode: 363 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.960 | Steps: 27015 | Total Reward: 27015.0|
| Episode: 364 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 130.350 | Steps: 27215 | Total Reward: 27215.0|
| Episode: 365 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 130.350 | Steps: 27415 | Total Reward: 27415.0|
| Episode: 366 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.010 | Steps: 27615 | Total Reward: 27615.0|
| Episode: 367 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 133.150 | Steps: 27815 | Total Reward: 27815.0|
| Episode: 368 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 133.690 | Steps: 28015 | Total Reward: 28015.0|
| Episode: 369 | Epsilon:  0.10 | Reward: 162.0 | Average Reward: 134.560 | Steps: 28177 | Total Reward: 28177.0|
| Episode: 370 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 133.350 | Steps: 28256 | Total Reward: 28256.0|
| Episode: 371 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.170 | Steps: 28456 | Total Reward: 28456.0|
| Episode: 372 | Epsilon:  0.10 | Reward: 199.0 | Average Reward: 136.470 | Steps: 28655 | Total Reward: 28655.0|
| Episode: 373 | Epsilon:  0.10 | Reward: 164.0 | Average Reward: 136.540 | Steps: 28819 | Total Reward: 28819.0|
| Episode: 374 | Epsilon:  0.10 | Reward: 138.0 | Average Reward: 136.830 | Steps: 28957 | Total Reward: 28957.0|
| Episode: 375 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 136.930 | Steps: 29157 | Total Reward: 29157.0|
| Episode: 376 | Epsilon:  0.10 | Reward: 141.0 | Average Reward: 137.140 | Steps: 29298 | Total Reward: 29298.0|
| Episode: 377 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 135.560 | Steps: 29340 | Total Reward: 29340.0|
| Episode: 378 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 135.900 | Steps: 29414 | Total Reward: 29414.0|
| Episode: 379 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 134.810 | Steps: 29460 | Total Reward: 29460.0|
| Episode: 380 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 136.220 | Steps: 29660 | Total Reward: 29660.0|
| Episode: 381 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 134.840 | Steps: 29673 | Total Reward: 29673.0|
| Episode: 382 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 134.520 | Steps: 29778 | Total Reward: 29778.0|
| Episode: 383 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.520 | Steps: 29978 | Total Reward: 29978.0|
| Episode: 384 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.240 | Steps: 30178 | Total Reward: 30178.0|
| Episode: 385 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 136.950 | Steps: 30378 | Total Reward: 30378.0|
| Episode: 386 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 135.590 | Steps: 30398 | Total Reward: 30398.0|
| Episode: 387 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 134.420 | Steps: 30424 | Total Reward: 30424.0|
| Episode: 388 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.970 | Steps: 30624 | Total Reward: 30624.0|
| Episode: 389 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 133.450 | Steps: 30645 | Total Reward: 30645.0|
